SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS37283","http://www.inventorysource.com/images/gs/GS37283.jpg","Adj Pole 8-HA","5",Yes,"<b>Adjustable Poles - Works to 8 ft.</b><br>Manufacture ID: 2660408<br><br>Aluminum height adjustable pole.  Works to 8 ft.<br><br>Warranty: Warranted against manufacturer defects.","37.99","15.12","Eureka!","2660408","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37283.jpg","1.4","0.00","37.99","083826604089","","","Adjustable Poles - Works to 8 ft.  Manufacture ID: 2660408    Aluminum height adjustable pole. Works to 8 ft.    Warranty: Warranted against manufacturer defects.",
"GS37271","http://www.inventorysource.com/images/gs/GS37271.jpg","Floor Saver/Hex Medium","17",Yes,"<b>Tent Accessories - Floor Saver / Hexagonal, Medium</b><br>Manufacture ID: 2660162<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Hexagonal Medium:  7'6"" x 8'7""<br><br>Warranty: Warranted against manufacturer defects.","25.5","9.0","Eureka!","2660162","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37271.jpg","1.4","0.00","25.50","083826601620","","","Tent Accessories - Floor Saver / Hexagonal, Medium  Manufacture ID: 2660162    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Hexagonal Medium: 7'6"" x 8'7""    Warranty: Warranted against manufactur",
"GS44225","http://www.inventorysource.com/images/gs/GS44225.jpg","12v DC Male-to-Male Connector","18",Yes,"<b>E! Power Accessories - DC Male-to-Male Connector</b><br>Manufacture ID: 2660528<br><br>The E! Power 12v Adapter Cord recharges the E! Power Pak from the 12v DC (cigarette lighter) outlet inside any car, truck or boat.","19.99","5.35","Eureka!","2660528","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS44225.jpg","0.3","0.00","19.99","083826605284","","","E! Power Accessories - DC Male-to-Male Connector  Manufacture ID: 2660528    The E! Power 12v Adapter Cord recharges the E! Power Pak from the 12v DC (cigarette lighter) outlet inside any car, truck or boat.",
"GS37265","http://www.inventorysource.com/images/gs/GS37265.jpg","Floor Saver/Rec Small","0",Yes,"<b>Tent Accessories - Floor Saver / Rectangular, Small</b><br>Manufacture ID: 2660154<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Rectangular Small:  4'9"" x 6'8""<br><br>Warranty: Warranted against manufacturer defects.","20.5","6.12","Eureka!","2660154","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37265.jpg","0.95","0.00","20.50","083826601545","","","Tent Accessories - Floor Saver / Rectangular, Small  Manufacture ID: 2660154    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Rectangular Small: 4'9"" x 6'8""    Warranty: Warranted against manufact",
"GS37296","http://www.inventorysource.com/images/gs/GS37296.jpg","Spanner - TL/TLXT/TLOUTF","18",Yes,"<b>Spanner (Timberline/XT/Outfitter) - </b><br>Manufacture ID: 2662088<br><br>Replacement pole that runs across the top of a Timberline from junction tube to junction tube.   Fits any 2 or 4-person.<br><br>Warranty: Warranted against manufacturer defects.","26.99","9.53","Eureka!","2662088","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS37296.jpg","0.5","0.00","26.99","083826620881","","","Spanner (Timberline/XT/Outfitter) -   Manufacture ID: 2662088    Replacement pole that runs across the top of a Timberline from junction tube to junction tube. Fits any 2 or 4-person.    Warranty: Warranted against manufacturer defects.",
"GS37267","http://www.inventorysource.com/images/gs/GS37267.jpg","Floor Saver/Hex Small","22",Yes,"<b>Tent Accessories - Floor Saver / Hexagonal, Small</b><br>Manufacture ID: 2660156<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Hexagonal Small:  6' x 6'8""<br><br>Warranty: Warranted against manufacturer defects.","22.5","7.35","Eureka!","2660156","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37267.jpg","0.95","0.00","22.50","083826601569","","","Tent Accessories - Floor Saver / Hexagonal, Small  Manufacture ID: 2660156    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Hexagonal Small: 6' x 6'8""    Warranty: Warranted against manufacturer d",
"GS37297","http://www.inventorysource.com/images/gs/GS37297.jpg","Leg Sect- TL 2/2XT/2OUTF","3",Yes,"<b>Leg Section - Timberline 2/2XT/2Outfitter</b><br>Manufacture ID: 2662089<br><br>Replacement leg section for any 2-person Timberline.<br><br>Warranty: Warranted against manufacturer defects.","30.99","11.94","Eureka!","2662089","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS37297.jpg","0.55","0.00","30.99","083826620898","","","Leg Section - Timberline 2/2XT/2Outfitter  Manufacture ID: 2662089    Replacement leg section for any 2-person Timberline.    Warranty: Warranted against manufacturer defects.",
"GS37284","http://www.inventorysource.com/images/gs/GS37284.jpg","Adj Pole 9-HA","0",Yes,"<b>Adjustable Poles - 9 ft. Height Adjustable</b><br>Manufacture ID: 2660409<br><br>Aluminum height adjustable pole.  Works to 9 ft.<br><br>Warranty: Warranted against manufacturer defects.","39.99","16.35","Eureka!","2660409","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37284.jpg","1.6","0.00","39.99","083826604096","","","Adjustable Poles - 9 ft. Height Adjustable  Manufacture ID: 2660409    Aluminum height adjustable pole. Works to 9 ft.    Warranty: Warranted against manufacturer defects.",
"GS37318","http://www.inventorysource.com/images/gs/GS37318.jpg","Gear Loft/ Family","33",Yes,"<b>Tent Accessories - Gear Loft/ Family</b><br>Manufacture ID: 2668016<br><br>Mesh storage hammocks attach to the clothesline rings or loops sewn inside the tents to provide a convenient place to store small gear.<br><br>Warranty: Warranted against manufacturer defects.","21.49","6.12","Eureka!","2668016","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS37318.jpg","0.15","0.00","21.49","083826680168","","","Tent Accessories - Gear Loft/ Family  Manufacture ID: 2668016    Mesh storage hammocks attach to the clothesline rings or loops sewn inside the tents to provide a convenient place to store small gear.    Warranty: Warranted against manufacturer defects.",
"GS37275","http://www.inventorysource.com/images/gs/GS37275.jpg","Floor Saver/Multi-Room XL","22",Yes,"<b>Tent Accessories - Floor Saver/Multi-Room XL</b><br>Manufacture ID: 2660166<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Multi-Room XLarge:  9'6"" x 15'6"" x 7'6""<br><br>Warranty: Warranted against manufacturer defects.","38.0","16.24","Eureka!","2660166","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37275.jpg","3.7","0.00","38.00","083826601668","","","Tent Accessories - Floor Saver/Multi-Room XL  Manufacture ID: 2660166    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Multi-Room XLarge: 9'6"" x 15'6"" x 7'6""    Warranty: Warranted against manufac",
"GS44221","http://www.inventorysource.com/images/gs/GS44221.jpg","Nesting Sectional Pole 6-SA","11",Yes,"<b>Tent Accessories - Works to 6ft</b><br>Manufacture ID: 2660416<br><br>Nesting Sectional Poles","30.99","11.35","Eureka!","2660416","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS44221.jpg","0.7","0.00","30.99","083826604164","","","Tent Accessories - Works to 6ft  Manufacture ID: 2660416    Nesting Sectional Poles",
"GS37319","http://www.inventorysource.com/images/gs/GS37319.jpg","Gear Loft / A-Frame","39",Yes,"<b>Tent Accessories - Gear Loft / A-Frame</b><br>Manufacture ID: 2668017<br><br>Mesh storage hammocks attach to the clothesline rings or loops sewn inside the tents to provide a convenient place to store small gear.<br><br>Warranty: Warranted against manufacturer defects.","20.99","6.06","Eureka!","2668017","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS37319.jpg","0.15","0.00","20.99","083826680175","","","Tent Accessories - Gear Loft / A-Frame  Manufacture ID: 2668017    Mesh storage hammocks attach to the clothesline rings or loops sewn inside the tents to provide a convenient place to store small gear.    Warranty: Warranted against manufacturer defects.",
"GS37293","http://www.inventorysource.com/images/gs/GS37293.jpg","12.5mm Fiberglass Pole Kit","13",Yes,"<b>Tent Accessories - 12.5mm Fiberglass Pole Kit</b><br>Manufacture ID: 2661983<br><br>Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions.  This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter:  12.5 mm<br><br>Fits:<br><br>- ATV Garage (Black Poles)<br>- Camp Port<br>- N!ergy 1210<br>- Solar Intent<br>- Sunrise 11<br>- Sunrise XT<br>- Tetragon 11<br>- Tetragon 1210<br><br>Warranty: Warranted against manufacturer defects.","37.99","16.0","Eureka!","2661983","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37293.jpg","1.6","0.00","37.99","083826619830","","","Tent Accessories - 12.5mm Fiberglass Pole Kit  Manufacture ID: 2661983    Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions. This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 12.5 mm    Fits:    - ATV Garage (Black Poles)  - Camp Port  - N!ergy 1210  - So",
"GS37317","http://www.inventorysource.com/images/gs/GS37317.jpg","Gear Loft / Dome","0",Yes,"<b>Tent Accessories - Gear Loft / Dome</b><br>Manufacture ID: 2668001<br><br>Mesh storage hammocks attach to the clothesline rings or loops sewn inside the tents to provide a convenient place to store small gear.<br><br>Warranty: Warranted against manufacturer defects.","20.49","5.53","Eureka!","2668001","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS37317.jpg","0.15","0.00","20.49","083826680014","","","Tent Accessories - Gear Loft / Dome  Manufacture ID: 2668001    Mesh storage hammocks attach to the clothesline rings or loops sewn inside the tents to provide a convenient place to store small gear.    Warranty: Warranted against manufacturer defects.",
"GS37274","http://www.inventorysource.com/images/gs/GS37274.jpg","Floor Saver/Multi-Room L","17",Yes,"<b>Tent Accessories - Floor Saver/Multi-Room L</b><br>Manufacture ID: 2660165<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Multi-Room Large:  9'6"" x 15'6"" x 5'<br><br>Warranty: Warranted against manufacturer defects.","37.0","15.88","Eureka!","2660165","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37274.jpg","3.35","0.00","37.00","083826601651","","","Tent Accessories - Floor Saver/Multi-Room L  Manufacture ID: 2660165    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Multi-Room Large: 9'6"" x 15'6"" x 5'    Warranty: Warranted against manufacture",
"GS37292","http://www.inventorysource.com/images/gs/GS37292.jpg","11mm Fiberglass Pole Kit","0",Yes,"<b>Tent Accessories - 11mm Fiberglass Pole Kit</b><br>Manufacture ID: 2661982<br><br>Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions.  This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 11mm<br><br>Warranty: Warranted against manufacturer defects.","34.99","14.41","Eureka!","2661982","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37292.jpg","1.2","0.00","34.99","083826619823","","","Tent Accessories - 11mm Fiberglass Pole Kit  Manufacture ID: 2661982    Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions. This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 11mm    Warranty: Warranted against manufacturer defects.",
"GS37276","http://www.inventorysource.com/images/gs/GS37276.jpg","Floor Saver/Rec Large Plus","18",Yes,"<b>Tent Accessories - Floor Saver/ Rectangular, Large Plus</b><br>Manufacture ID: 2660167<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Rectangular Large Plus:  7'6"" x 9'6""<br><br>Warranty: Warranted against manufacturer defects.","26.0","9.35","Eureka!","2660167","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37276.jpg","1.85","0.00","26.00","083826601675","","","Tent Accessories - Floor Saver/ Rectangular, Large Plus  Manufacture ID: 2660167    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Rectangular Large Plus: 7'6"" x 9'6""    Warranty: Warranted against",
"GS44223","http://www.inventorysource.com/images/gs/GS44223.jpg","E! Power Pak","105",Yes,"<b>E! Power Accessories - Power Pak</b><br>Manufacture ID: 2660525<br><br>Power any Eureka! N!ergy tent using the E! Power Pak.  Designed exclusively for Eureka! By Schumacher Electric, the market leader in portable, rechargeable batteries, the E! Power Pak is safe, durable, and easily portable.  Recharge it at the campsite from the site's grounded AC outlet & outdoor extension cord or between camping trips using any ordinary home wall outlet or the convenient E! Power 12V adapter cord, sold separately.<br>Have 12 volt power whereever you go, on your boat, in the car, or on the trail. You don't have to leave your electronics behind.<br><br>Features:<br><br>- Safe 7Ah sealed lead-acid battery <br>- 15 amp circuit breaker has low center of gravity to prevent tipping<br>- Easy to carry and store &ndash; compact unit (6 3/8""x8 ?""x10 ?"") weighs just 10 pounds.<br>- Charges at home using any AC household extension cord or in a car, truck or boat using the 12v adapter cord (Sold Seperately). It will store in any position and will stay charged up to 3 months!<br><br>This 12 Volt Power Source will run:<br><br>- E! Power Fan and Light  (3 Watts) for an estimated 18.5 hours<br>- E! Power Reading Light (5 Watts) for an estimated 9 hours<br>- Cell Phones (4 Watts) for an Estimated 12 hours<br>- DVD's / VCR's / Camcorders (15 Watts) for an estimated 5 hours","75.0","44.06","Eureka!","2660525","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS44223.jpg","10.0","0.00","75.00","083826605253","","","E! Power Accessories - Power Pak  Manufacture ID: 2660525    Power any Eureka! N!ergy tent using the E! Power Pak. Designed exclusively for Eureka! By Schumacher Electric, the market leader in portable, rechargeable batteries, the E! Power Pak is safe, durable, and easily portable. Recharge it at the campsite from the site's grounded AC outlet & outdoor extension cord or between camping trips usin",
"GS37291","http://www.inventorysource.com/images/gs/GS37291.jpg","9.5mm Fiberglass Pole Kit","0",Yes,"<b>Tent Accessories - 9.5mm Fiberglass Pole Kit</b><br>Manufacture ID: 2661981<br><br>Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions.  This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 9.5mm<br><br>Warranty: Warranted against manufacturer defects.","28.99","10.59","Eureka!","2661981","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS37291.jpg","0.7","0.00","28.99","083826619816","","","Tent Accessories - 9.5mm Fiberglass Pole Kit  Manufacture ID: 2661981    Each kit contains four hollow fiberglass pole sections with a metal ferrule on one end, shockcord, wire leader, two vinyl end caps and instructions. This kit can be used to repair or replace any tent frame with fiberglass poles in this diameter: 9.5mm    Warranty: Warranted against manufacturer defects.",
"GS37273","http://www.inventorysource.com/images/gs/GS37273.jpg","Floor Saver/Rec X-Large","46",Yes,"<b>Tent Accessories - Floor Saver/ Rectangular,  X-Large</b><br>Manufacture ID: 2660164<br><br>Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water.  Heavy-duty 6mm Polyethylene.  Pre-sized to fit shape of tent floor.<br><br>- Rectangular XLarge:  9'6"" x 11'6""<br><br>Warranty: Warranted against manufacturer defects.","30.0","11.65","Eureka!","2660164","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS37273.jpg","2.65","0.00","30.00","083826601644","","","Tent Accessories - Floor Saver/ Rectangular, X-Large  Manufacture ID: 2660164    Placed beneath the tent, a floor saver protects the tent's floor from damage by rocks or roots, keeps the bottom clean for packing, adds an extra layer of protection from water. Heavy-duty 6mm Polyethylene. Pre-sized to fit shape of tent floor.    - Rectangular XLarge: 9'6"" x 11'6""    Warranty: Warranted against manuf",
"GS37295","http://www.inventorysource.com/images/gs/GS37295.jpg","Junction Tube / TL 2/4","11",Yes,"<b>Junction Tube - </b><br>Manufacture ID: 2662071<br><br>Replacement junction tubes for any 2 or 4-person Timberline. Per 2<br><br>Warranty: Warranted against manufacturer defects.","10.99","5.12","Eureka!","2662071","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS37295.jpg","0.15","0.00","10.99","083826620713","","","Junction Tube -   Manufacture ID: 2662071    Replacement junction tubes for any 2 or 4-person Timberline. Per 2    Warranty: Warranted against manufacturer defects.",
"GS44222","http://www.inventorysource.com/images/gs/GS44222.jpg","Nesting Sectional Pole 8-SA","10",Yes,"<b>Tent Accessories - Works to 8ft</b><br>Manufacture ID: 2660417<br><br>Nesting Sectional Poles","40.99","16.71","Eureka!","2660417","Tent Accessories","Poles","http://www.inventorysource.com/images/gs/t_GS44222.jpg","0.7","0.00","40.99","083826604171","","","Tent Accessories - Works to 8ft  Manufacture ID: 2660417    Nesting Sectional Poles",
