SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS39574","http://www.inventorysource.com/images/gs/GS39574.jpg","Bandit Toy Crossbow","10",Yes,"<b>Bandit Toy Crossbow - </b><br>Manufacture ID: 1037<br><br>The popular Bandit Toy Crossbow is a fun and exciting way to teach valuable hand-eye coordination to the young.  This brightly colored, miniature crossbow is an extremely well-built toy that will last for years.  The Bandit has front and rear sights and is built to shoot only safety darts with soft suction cup tips.  Includes three suction-cup darts and a bright multi-color target.<br><br>Warranty: Limited lifetime warranty.","21.99","13.06","Barnett","1037","Crossbows & Accessories","Crossbows Only","http://www.inventorysource.com/images/gs/t_GS39574.jpg","1.35","0.00","21.99","042609010370","","","Bandit Toy Crossbow -   Manufacture ID: 1037    The popular Bandit Toy Crossbow is a fun and exciting way to teach valuable hand-eye coordination to the young. This brightly colored, miniature crossbow is an extremely well-built toy that will last for years. The Bandit has front and rear sights and is built to shoot only safety darts with soft suction cup tips. Includes three suction-cup darts and",
"GS40465","http://www.inventorysource.com/images/gs/GS40465.jpg","Carbon Bright 20"" Bolts Vane Per6","27",Yes,"<b>PRO Elite Carbon SuperBrite 20"" Bolts (Per 6) - </b><br>Manufacture ID: HEA-620-6<br><br>Pro Elite Carbon Crossbow Arrows <br><br>- 6 - SuperBrite 20"" 22/64 Carbon Arrows for TenPoint crossbows.<br>- 6 - 100 grain field tips<br>- Vanes are not necessarliy the color shown<br><br>Warranty: Limited lifetime operational warranty.","47.0","34.55","TenPoint Crossbow Technologies","HEA-620-6","Crossbows & Accessories","Bolts, Carbon","http://www.inventorysource.com/images/gs/t_GS40465.jpg","0.55","47.00","47.00","788244004489","","","PRO Elite Carbon SuperBrite 20"" Bolts (Per 6) -   Manufacture ID: HEA-620-6    Pro Elite Carbon Crossbow Arrows     - 6 - SuperBrite 20"" 22/64 Carbon Arrows for TenPoint crossbows.  - 6 - 100 grain field tips  - Vanes are not necessarliy the color shown    Warranty: Limited lifetime operational warranty.",
"GS42792","http://www.inventorysource.com/images/gs/GS42792.jpg","Wildcat C5 Package, Black","0",Yes,"<b>Wildcat C5 Crossbow - Package, Black</b><br>Manufacture ID: 18073<br><br>The Wildcat C5, the best selling bow of all time is the foundation of this new compound bow.  With speed, performance and comfort in mind this bow features a lightweight composite stock, a thumbhole grip, vented quad limbs, and the ""Veloci-Speed"" high energy wheel assembly.  This bow also allows for easy installation of the optional crank cocking device while maintaining a sleek low profile look and feel.  Package includes QDQ Quiver, 4-20"" Arrows, and Premium Red Dot Scope.<br><br>Warranty: Limited lifetime warranty.","468.99","248.12","Barnett","18073","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS42792.jpg","11.8","0.00","468.99","042609180738","","","Wildcat C5 Crossbow - Package, Black  Manufacture ID: 18073    The Wildcat C5, the best selling bow of all time is the foundation of this new compound bow. With speed, performance and comfort in mind this bow features a lightweight composite stock, a thumbhole grip, vented quad limbs, and the ""Veloci-Speed"" high energy wheel assembly. This bow also allows for easy installation of the optional cran",
"GS39595","http://www.inventorysource.com/images/gs/GS39595.jpg","Rev/Quad 400 Quiver w/4-22""Arrows","7",Yes,"<b>Quick Detach Quiver w/Arrows - Revolution XS and Revolution</b><br>Manufacture ID: 17041<br><br>The Revolution QDQ Quiver, quick-detach style, includes 4-22"" arrows and fits the Revolution XS and Revolution crossbows.<br><br>Warranty: Limited lifetime warranty.","64.99","37.77","Barnett","17041","Crossbows & Accessories","Quivers","http://www.inventorysource.com/images/gs/t_GS39595.jpg","0.7","0.00","64.99","042609170418","","","Quick Detach Quiver w/Arrows - Revolution XS and Revolution  Manufacture ID: 17041    The Revolution QDQ Quiver, quick-detach style, includes 4-22"" arrows and fits the Revolution XS and Revolution crossbows.    Warranty: Limited lifetime warranty.",
"GS39587","http://www.inventorysource.com/images/gs/GS39587.jpg","22"" Arrows Moon Nock (Per 5)","12",Yes,"<b>Crossbow Arrows - 22"" Arrows Moon Nock (Per 5)</b><br>Manufacture ID: 16079<br><br>Composite materials have evolved into the most popular arrow shafts used by hunters.  Carbon shafts are currently being produced straighter, more durable and with a more consistent wall thickness.  At 13.78 grains per inch matched with a 125 grain point, these arrows provide maximum accuracy and penetration. <br><br>22""<br>Moon Nock<br>Per 5<br><br>Warranty: Limited lifetime warranty.","50.99","31.36","Barnett","16079","Crossbows & Accessories","Bolts, Carbon","http://www.inventorysource.com/images/gs/t_GS39587.jpg","0.7","0.00","50.99","042609160792","","","Crossbow Arrows - 22"" Arrows Moon Nock (Per 5)  Manufacture ID: 16079    Composite materials have evolved into the most popular arrow shafts used by hunters. Carbon shafts are currently being produced straighter, more durable and with a more consistent wall thickness. At 13.78 grains per inch matched with a 125 grain point, these arrows provide maximum accuracy and penetration.     22""  Moon Nock ",
"GS39581","http://www.inventorysource.com/images/gs/GS39581.jpg","Synthetic Quad 400 String","14",Yes,"<b>Replacement String - Quad 400 Crossbow</b><br>Manufacture ID: 16012<br><br>Replacement string for the Quad 400 Crossbow<br><br>Warranty: Limited lifetime warranty.","20.99","12.71","Barnett","16012","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS39581.jpg","0.05","0.00","20.99","042609160129","","","Replacement String - Quad 400 Crossbow  Manufacture ID: 16012    Replacement string for the Quad 400 Crossbow    Warranty: Limited lifetime warranty.",
"GS44052","http://www.inventorysource.com/images/gs/GS44052.jpg","Scope Mount - 7/8"" Dove-tail","6",Yes,"<b>Scope Mount, 7/8"" Dove-tail - </b><br>Manufacture ID: 2006<br><br>Our SCOPE MOUNT is built from strong anodized aluminum to solidly and securely position your scope for accurate shooting. Using a weaver type base, it installs in  seconds using 4 pretapped mounting holes located on every trigger unit.","28.99","16.42","Excalibur","2006","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS44052.jpg","0.25","22.99","28.99","626192020062","","","Scope Mount, 7/8"" Dove-tail -   Manufacture ID: 2006    Our SCOPE MOUNT is built from strong anodized aluminum to solidly and securely position your scope for accurate shooting. Using a weaver type base, it installs in seconds using 4 pretapped mounting holes located on every trigger unit.",
"GS8689","http://www.inventorysource.com/images/gs/GS8689.jpg","Steel Force 150#  String  27.5","19",Yes,"<b>Crossbow Replacement String - Recurve Steel Force (27 1/2"")</b><br>Manufacture ID: ST020<br><br>Steel Force replacement string. 27 1/2""<br><br>Weight: 80 - 150 pounds<br>Limb Material: Steel<br><br>Warranty: Warranted against manufacturer defects.","20.9","11.96","Horton","ST020","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS8689.jpg","0.3","0.00","20.90","035213140205","","","Crossbow Replacement String - Recurve Steel Force (27 1/2"")  Manufacture ID: ST020    Steel Force replacement string. 27 1/2""    Weight: 80 - 150 pounds  Limb Material: Steel    Warranty: Warranted against manufacturer defects.",
"GS39594","http://www.inventorysource.com/images/gs/GS39594.jpg","Quad 400/Wildcat Crank Device","12",Yes,"<b>Cranking Device - Quad 400, Wildcat C5, Panzer V</b><br>Manufacture ID: 17031<br><br>These cocking devices are permanently attached to the crossbow and require only 16-lbs of tension to operate.  They have one crank handle and feature an anti-reverse gear for safety.<br><br>Quad 400, Wildcat C5, Panzer V<br><br>Warranty: Limited lifetime warranty.","120.99","70.8","Barnett","17031","Crossbows & Accessories","Cocking Device","http://www.inventorysource.com/images/gs/t_GS39594.jpg","1.3","0.00","120.99","042609170319","","","Cranking Device - Quad 400, Wildcat C5, Panzer V  Manufacture ID: 17031    These cocking devices are permanently attached to the crossbow and require only 16-lbs of tension to operate. They have one crank handle and feature an anti-reverse gear for safety.    Quad 400, Wildcat C5, Panzer V    Warranty: Limited lifetime warranty.",
"GS11008","http://www.inventorysource.com/images/gs/GS11008.jpg","7/8"" Weaver Style Base Only","2",Yes,"<b>7/8"" Weaver Style Base - </b><br>Manufacture ID: SS099<br><br>7/8-inch Aluminum Weaver Style Dovetail Base Only.<br><br>Warranty: Warranted against manufacturer defects.","41.8","23.94","Horton","SS099","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS11008.jpg","0.4","0.00","41.80","035213150990","","","7/8"" Weaver Style Base -   Manufacture ID: SS099    7/8-inch Aluminum Weaver Style Dovetail Base Only.    Warranty: Warranted against manufacturer defects.",
"GS40469","http://www.inventorysource.com/images/gs/GS40469.jpg","7/8"" Dovetail Mount, Fixed, Black","2",Yes,"<b>7/8"" Dovetail Mount, Fixed - Black</b><br>Manufacture ID: HCA-078<br><br>Machined aluminum Weaver style 7/8"" Fixed Dovetail Scope Mount<br><br>Warranty: Limited lifetime operational warranty.","29.0","21.32","TenPoint Crossbow Technologies","HCA-078","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS40469.jpg","0.2","29.00","29.00","788244000450","","","7/8"" Dovetail Mount, Fixed - Black  Manufacture ID: HCA-078    Machined aluminum Weaver style 7/8"" Fixed Dovetail Scope Mount    Warranty: Limited lifetime operational warranty.",
"GS44056","http://www.inventorysource.com/images/gs/GS44056.jpg","Vari-Zone Multi-Rng 2-4x32 Scope","4",Yes,"<b>Vari-Zone Multi-Ring Scope, 2-4x32 - </b><br>Manufacture ID: 1982<br><br>The Vari-Zone multiplex crossbow scope allows you to precisely compensate for the trajectory of any crossbow shooting between 240 and 360 FPS for up to 50 yards in EXACTLY ten yard increments. Simply sight for 20 yards on the crosshair, dial in your crossbows velocity, and you are automatically sighted for 30, 40, and 50 yards! This gives you the opportunity to change arrows without having to relearn the trajectory scale or else to perfectly tune your scope to any crossbow. The Vari-Zone is virtually parallax free at normal crossbow shooting ranges and has sensible adjustment clicks of 1/2"" at 20 yards.","138.99","78.98","Excalibur","1982","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS44056.jpg","1.1","109.99","138.99","059497092302","","","Vari-Zone Multi-Ring Scope, 2-4x32 -   Manufacture ID: 1982    The Vari-Zone multiplex crossbow scope allows you to precisely compensate for the trajectory of any crossbow shooting between 240 and 360 FPS for up to 50 yards in EXACTLY ten yard increments. Simply sight for 20 yards on the crosshair, dial in your crossbows velocity, and you are automatically sighted for 30, 40, and 50 yards! This gi",
"GS36613","http://www.inventorysource.com/images/gs/GS36613.jpg","Multi range 3 Dot Red Dot Sight","13",Yes,"<b>Red Dot Sights - 3 Dot</b><br>Manufacture ID: SS060<br><br>The Hunter Multi-Range 3-Dot Red Dot Sight features 3 illuminated red dots, calibrated at approximately 10-yard increments (actual yard increments dependent upon particular bow speed).  The dot sizes are 10-MOA, 7-MOA and 3-MOA for easy range identification.  An eleven-position brightness control dial allows you to tailor the scope to your lighting conditions and target.  Unlimited eye relief means you can use your scope on shotguns, muzzleloaders or handguns.<br><br>Includes: <br>- Battery<br><br>Specifications:<br>- Weight: 6oz<br>- Length: 5.5""<br>- Field of View @ 50 yards: 34 feet<br><br>Features: <br>- Multi-coated optics<br>- Waterproof<br>- Fogproof<br>- 42mm tube<br><br>Warranty: Warranted against manufacturer defects.","70.4","40.31","Horton","SS060","Crossbows & Accessories","Optics, Sighting, Mounts","http://www.inventorysource.com/images/gs/t_GS36613.jpg","0.5","0.00","70.40","035213150600","","","Red Dot Sights - 3 Dot  Manufacture ID: SS060    The Hunter Multi-Range 3-Dot Red Dot Sight features 3 illuminated red dots, calibrated at approximately 10-yard increments (actual yard increments dependent upon particular bow speed). The dot sizes are 10-MOA, 7-MOA and 3-MOA for easy range identification. An eleven-position brightness control dial allows you to tailor the scope to your lighting co",
"GS44057","http://www.inventorysource.com/images/gs/GS44057.jpg","The Right Stuff Vari-Zone Scp Pkg","4",Yes,"<b>The Right Stuff Accessory Package With Scope - Scope Accessory Package, Realtree Hardwoods</b><br>Manufacture ID: 2280<br><br>The complete accessory package for the hunter who wants it all includes:<br><br>- The ""Vari-Zone"" Multi-Range scope 2-4 x 32mm<br>- Scope Mount<br>- Scope Rings<br>- Quiver Bracket<br>- Excalibur 4-Arrow ""Realtree Hardwoods"" Quiver<br>- Deck Wax<br>- Excel String<br>- Rope Cocking Aid<br>- Crossbow Stringer<br>- 6 Firebolt Carbon-Arrows w/Vanes<br>- 6-150 gr.Target Points <br>- 6-150 gr. Bolt Cutter Broadheads<br><br>Camo matches models:  Exomax, Exocet 200, Phoenix, Vixen II","424.99","234.19","Excalibur","2280","Crossbows & Accessories","Crossbow Packages","http://www.inventorysource.com/images/gs/t_GS44057.jpg","4.15","309.99","424.99","626192022806","","","The Right Stuff Accessory Package With Scope - Scope Accessory Package, Realtree Hardwoods  Manufacture ID: 2280    The complete accessory package for the hunter who wants it all includes:    - The ""Vari-Zone"" Multi-Range scope 2-4 x 32mm  - Scope Mount  - Scope Rings  - Quiver Bracket  - Excalibur 4-Arrow ""Realtree Hardwoods"" Quiver  - Deck Wax  - Excel String  - Rope Cocking Aid  - Crossbow Stri",
"GS23110","http://www.inventorysource.com/images/gs/GS23110.jpg","ICAD String III For Legend","27",Yes,"<b>Crossbow Replacement String - ICAD III For Legend</b><br>Manufacture ID: ST140<br><br>Split limb w/speedwheel replacement string.  <br><br>Weight: 165-175 Pound<br>Limb Material: Dura-Plate or Solid Glass<br><br>Warranty: Warranted against manufacturer defects.","20.9","11.96","Horton","ST140","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS23110.jpg","0.1","0.00","20.90","035213141400","","","Crossbow Replacement String - ICAD III For Legend  Manufacture ID: ST140    Split limb w/speedwheel replacement string.     Weight: 165-175 Pound  Limb Material: Dura-Plate or Solid Glass    Warranty: Warranted against manufacturer defects.",
"GS39584","http://www.inventorysource.com/images/gs/GS39584.jpg","Synthetic String RC150","4",Yes,"<b>Replacement String - RC-150 Crossbow</b><br>Manufacture ID: 16055<br><br>Replacement string for the RC-150 Crossbow<br><br>String Length: 35""<br><br>Warranty: Limited lifetime warranty.","20.99","12.71","Barnett","16055","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS39584.jpg","0.05","0.00","20.99","042609160556","","","Replacement String - RC-150 Crossbow  Manufacture ID: 16055    Replacement string for the RC-150 Crossbow    String Length: 35""    Warranty: Limited lifetime warranty.",
"GS23111","http://www.inventorysource.com/images/gs/GS23111.jpg","ICAD String IV for DP2 Limbs","16",Yes,"<b>Crossbow Replacement String - ICAD IV for DP2 Limbs</b><br>Manufacture ID: ST060<br><br>Split limb w/powerwheel replacement string.  <br><br>Weight: 200 Pound<br>Limb Material: Dura-Plate DP2<br><br>Warranty: Warranted against manufacturer defects.","20.9","11.96","Horton","ST060","Crossbows & Accessories","Replacement Parts","http://www.inventorysource.com/images/gs/t_GS23111.jpg","0.1","0.00","20.90","035213140601","","","Crossbow Replacement String - ICAD IV for DP2 Limbs  Manufacture ID: ST060    Split limb w/powerwheel replacement string.     Weight: 200 Pound  Limb Material: Dura-Plate DP2    Warranty: Warranted against manufacturer defects.",
