SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS37668","http://www.inventorysource.com/images/gs/GS37668.jpg","Combi Replacement Element Ceramic","16",Yes,"<b>Combi Replacement Ceramic Filter - </b><br>Manufacture ID: 8013622<br><br>Katadyn's Combi ceramic replacement filter removes bacteria and protozoans, including giardia and cryptosporidia. <br><br>- Filter yields 14,000 gallons of clean water <br>- Ceramic element is cleanable to make it long-lasting <br>- Filter life: up to 14,000 gallons (depending on water source)<br><br>Warranty: 2 year warranty","84.95","53.55","Katadyn","8013622","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37668.jpg","0.45","84.95","84.95","604375206557","","","Combi Replacement Ceramic Filter -   Manufacture ID: 8013622    Katadyn's Combi ceramic replacement filter removes bacteria and protozoans, including giardia and cryptosporidia.     - Filter yields 14,000 gallons of clean water   - Ceramic element is cleanable to make it long-lasting   - Filter life: up to 14,000 gallons (depending on water source)    Warranty: 2 year warranty",
"GS37656","http://www.inventorysource.com/images/gs/GS37656.jpg","Gravidyn Element","18",Yes,"<b>Gravidyn Replacement Element - </b><br>Manufacture ID: 20720<br><br>The Katadyn TRK Gravidyn Replacement Element will restore your filter to working order after it chokes to death on an endless supply of pond scum. The field-cleanable .2 micron ceramic depth Gravidyn element will filter up to 13,000 gallons (52,000L) of water, keeping you safely germ-free. <br><br>Specifications:<br>- Filter Construction: Ceramic <br>- Field Maintainable: Yes <br>- Flow Rate: 1 Gal (4L)/hour <br>- Weight: 1lb 8oz<br><br>Warranty: No warranty.","59.95","37.8","Katadyn","20720","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37656.jpg","0.95","59.95","59.95","604375207202","","","Gravidyn Replacement Element -   Manufacture ID: 20720    The Katadyn TRK Gravidyn Replacement Element will restore your filter to working order after it chokes to death on an endless supply of pond scum. The field-cleanable .2 micron ceramic depth Gravidyn element will filter up to 13,000 gallons (52,000L) of water, keeping you safely germ-free.     Specifications:  - Filter Construction: Ceramic",
"GS37659","http://www.inventorysource.com/images/gs/GS37659.jpg","TRK Drip Gravidyn Gravity Cntr","13",Yes,"<b>TRK Drip Gravidyn Microfilter - </b><br>Manufacture ID: 2110080<br><br>Perfect for your base camp or backcountry cabin, this filter can supply 6 months of safe drinking water for up to 6 people with no pumping required! <br><br>- Fill the container with untreated water and walk away--water drips through 3 ceramic elements--return an hour later to a gallon of potable water <br>- Double-stage reservoir holds over 2-1/2 gallons of tainted water in its upper chamber; lower collection basin features a dripless spigot <br>- Small, 0.2 micron pores in the ceramic elements trap pathogenic bacteria and protozoa, including giardia, crypto, cholera, salmonella and e.coli <br>- High-quality food-grade plastic containers collapse to a small 10"" x 18"" ; functional size is 10"" x 36""<br>- Field-serviceable ceramic elements can be cleaned with an abrasive pad, included<br><br>Specifications:<br><br>- Microfiltration Method: Field-cleanable 0.2 micron ceramic depth filter with granular activated carbon<br>- Weight: 6 lbs. 9 oz.<br>- Filter medium: Ceramic<br>- Removes: Protozoa and bacteria<br>- Output: 1 gallon (4 liters)/hour<br>- Field cleanable: Yes<br>- Height: 18""<br><br>Warranty: 2 year warranty","219.95","147.0","Katadyn","2110080","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS37659.jpg","8.6","219.95","219.95","604375211087","","","TRK Drip Gravidyn Microfilter -   Manufacture ID: 2110080    Perfect for your base camp or backcountry cabin, this filter can supply 6 months of safe drinking water for up to 6 people with no pumping required!     - Fill the container with untreated water and walk away--water drips through 3 ceramic elements--return an hour later to a gallon of potable water   - Double-stage reservoir holds over 2",
"GS45505","http://www.inventorysource.com/images/gs/GS45505.jpg","Vario Carbon Replacement (2 Pack)","13",Yes,"<b>Vario Accessories - Carbon Replacement</b><br>Manufacture ID: 8015036<br><br>Two Pack Carbon Replacement/Refill for Vario","9.95","6.3","Katadyn","8015036","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS45505.jpg","0.1","9.95","9.95","604375150362","","","Vario Accessories - Carbon Replacement  Manufacture ID: 8015036    Two Pack Carbon Replacement/Refill for Vario",
"GS37658","http://www.inventorysource.com/images/gs/GS37658.jpg","TRK DripCeradyn Gravity Container","8",Yes,"<b>TRK Drip Ceradyn Microfilter - </b><br>Manufacture ID: 2110070<br><br>The Katadyn TRK Ceradyn Drip Filter will treat more water than most any filter (before cartridges need to be replaced). The TRK drip water filter is a gravity feed filter which requires no pumping, hookup, or electricity. Fill the upper compartment with up to 2.5 gallons of untreated water, and it literally drips through the 0.2 micron ceramic filter elements into the bottom compartment. Simply set it on a counter in the corner and keep it filled. The Katadyn Drip water filter is the way to go for cabins, base camps, recreation sites, boats or RV's. The Katadyn TRK Drip filter comes with three ceramic filter elements (it uses all 3) which will treat up to an incredible 39,000 gallons of water. <br><br>Specifications:<br>- Weight: 7.3 lbs<br>- Microfiltration Method: Field-cleanable 0.2 micron ceramic depth filter<br>- Adapter Base: No, spicket <br>- Gravity Flow: Yes <br>- Recommended use: Cabins, base camps, recreation sites, boats or RV's. <br>- Ceramic Capacity: Up to 39,000 gallons<br>- Height: 18""<br><br>Warranty: 2 year warranty","249.95","168.0","Katadyn","2110070","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS37658.jpg","9.9","249.95","249.95","604375211070","","","TRK Drip Ceradyn Microfilter -   Manufacture ID: 2110070    The Katadyn TRK Ceradyn Drip Filter will treat more water than most any filter (before cartridges need to be replaced). The TRK drip water filter is a gravity feed filter which requires no pumping, hookup, or electricity. Fill the upper compartment with up to 2.5 gallons of untreated water, and it literally drips through the 0.2 micron ce",
"GS37666","http://www.inventorysource.com/images/gs/GS37666.jpg","Pocket Replacement Element","9",Yes,"<b>Pocket Filter Element - </b><br>Manufacture ID: 8013619<br><br>This replacement element is for the Katadyn Pocket Filter. <br><br>- Ceramic filter is silver-impregnated to inhibit bacterial growth inside its pores<br><br>Warranty: 20 year warranty","179.95","113.4","Katadyn","8013619","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37666.jpg","0.9","179.95","179.95","604375202009","","","Pocket Filter Element -   Manufacture ID: 8013619    This replacement element is for the Katadyn Pocket Filter.     - Ceramic filter is silver-impregnated to inhibit bacterial growth inside its pores    Warranty: 20 year warranty",
"GS37681","http://www.inventorysource.com/images/gs/GS37681.jpg","Quick Fill Hydration Adaptor Acc","2",Yes,"<b>Quickfill Hydration Pack Adaptor - </b><br>Manufacture ID: 8014399<br><br>The Katadyn Quick Fill Hydration Pack Adaptor is a water filter accessory that guarantees every drop of water you pump makes it into your hydration pack. You can attach any water filter with an output hose to any hydration pack bladder by the external drink hose or the quick release fitting on the bladder. There's no need for you to open your pack and drench all it's contents with the Quick Fill Adaptor.<br><br>Warranty: No warranty.","7.95","5.04","Katadyn","8014399","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37681.jpg","0.05","7.95","7.95","604375143999","","","Quickfill Hydration Pack Adaptor -   Manufacture ID: 8014399    The Katadyn Quick Fill Hydration Pack Adaptor is a water filter accessory that guarantees every drop of water you pump makes it into your hydration pack. You can attach any water filter with an output hose to any hydration pack bladder by the external drink hose or the quick release fitting on the bladder. There's no need for you to o",
"GS37676","http://www.inventorysource.com/images/gs/GS37676.jpg","Micropur Purific Tablets (Per 30)","38",Yes,"<b>Micropur MP1 Purification Tablets (Per 30) - </b><br>Manufacture ID: 8013692<br><br>Purifying water couldn't be easier, simply drop a Micropur tablet into a quart of water; drink with confidence and no chemical aftertaste. Micropur MP1 is the only water purification tablet or liquid that meets the full EPA Water Purifier Test Standards to control viruses, bacteria, and cysts.<br><br>- Each pre-measured tablet treats 1 liter of water<br>- Features the same proven technology used in municipal water supplies; effective against viruses, bacteria, Giardia and Cryptosporidium <br>- Destroys viruses and bacteria in 15 minutes, Giardia in 30-minutes and Cryptosporidia in 4-hours <br>- Meets the US EPA purification guidelines; active ingredient is chlorine dioxide <br>- Each tablet is individually wrapped and sealed <br>- While a 4-hour wait time may be inconvenient, alternative disinfectants do not claim to destroy Cryptosporidium <br>- Material: Chlorine dioxide  <br>- Output: 30 quarts <br><br>Sold per 30 tablets<br><br>Warranty: No warranty.","13.95","8.4","Katadyn","8013692","Water Treatment & Transport","Chemicals & Treatment","http://www.inventorysource.com/images/gs/t_GS37676.jpg","0.1","12.95","13.95","604375136922","","","Micropur MP1 Purification Tablets (Per 30) -   Manufacture ID: 8013692    Purifying water couldn't be easier, simply drop a Micropur tablet into a quart of water; drink with confidence and no chemical aftertaste. Micropur MP1 is the only water purification tablet or liquid that meets the full EPA Water Purifier Test Standards to control viruses, bacteria, and cysts.    - Each pre-measured tablet t",
"GS40478","http://www.inventorysource.com/images/gs/GS40478.jpg","Faucet Mt Adaptor for CombiPlus","9",Yes,"<b>Faucet Mount Adaptor for CombiPlus Microfilter - </b><br>Manufacture ID: 20730<br><br>With this adaptor, the Combi Microfilter can be connected to a water faucet for multifunctional use in campers, cottages or boats.<br><br>Warranty: No warranty.","54.95","34.65","Katadyn","20730","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS40478.jpg","0.6","54.95","54.95","761201320730","","","Faucet Mount Adaptor for CombiPlus Microfilter -   Manufacture ID: 20730    With this adaptor, the Combi Microfilter can be connected to a water faucet for multifunctional use in campers, cottages or boats.    Warranty: No warranty.",
"GS37663","http://www.inventorysource.com/images/gs/GS37663.jpg","Carbon Cartrdge-All Style Systems","25",Yes,"<b>Carbon Cartridge, For All Pump Style Systems (2 Pack) - </b><br>Manufacture ID: 8013450<br><br>This simple-to-use optional cartridge reduces chemicals and bad taste from water. <br>Replaceable activated-carbon cartridge removes chemicals such as chlorine, leaving water tasting fresh and clean <br><br>- May be used with all brands of water systems <br>- Attaches to 0.25-inch inlet and outlet hoses <br>- Treats up to 60 gallons<br>- Package of two<br><br>Specifications:<br>- Weight: 3 ounces<br>- Filter medium: Activated charcoal<br>- Dimensions: 3.5 x 2.5 x 2.5 inches<br><br>Warranty: No warranty.","14.95","9.45","Katadyn","8013450","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37663.jpg","0.35","14.95","14.95","604375134508","","","Carbon Cartridge, For All Pump Style Systems (2 Pack) -   Manufacture ID: 8013450    This simple-to-use optional cartridge reduces chemicals and bad taste from water.   Replaceable activated-carbon cartridge removes chemicals such as chlorine, leaving water tasting fresh and clean     - May be used with all brands of water systems   - Attaches to 0.25-inch inlet and outlet hoses   - Treats up to 6",
"GS37662","http://www.inventorysource.com/images/gs/GS37662.jpg","Exstream Virustat (Complete Kit)","10",Yes,"<b>Extreme Purifier Bottle Accessory - Virustat Kit (Complete Purifier Kit)</b><br>Manufacture ID: 8011555<br><br>This kit contains complete replacement parts for the Exstream Water Purification Bottles; Pre-Filter, Cyst Filter and ViruStat Cartridge. <br><br>- Change the ViruStat Cartridge after 200 refills <br>- Change the Cyst and Pre-Filter when water flow becomes constricted<br><br>Warranty: No warranty.","34.95","22.05","Katadyn","8011555","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS37662.jpg","0.45","34.95","34.95","604375110038","","","Extreme Purifier Bottle Accessory - Virustat Kit (Complete Purifier Kit)  Manufacture ID: 8011555    This kit contains complete replacement parts for the Exstream Water Purification Bottles; Pre-Filter, Cyst Filter and ViruStat Cartridge.     - Change the ViruStat Cartridge after 200 refills   - Change the Cyst and Pre-Filter when water flow becomes constricted    Warranty: No warranty.",
"GS45503","http://www.inventorysource.com/images/gs/GS45503.jpg","Vario Replacement Cartridge","10",Yes,"<b>Vario Accessories - Replacement Cartridge</b><br>Manufacture ID: 8014933<br><br>Replacement Cartridge for Vario","39.95","25.2","Katadyn","8014933","Water Treatment & Transport","Filter & Purifier Accessories","http://www.inventorysource.com/images/gs/t_GS45503.jpg","0.3","39.95","39.95","604375149335","","","Vario Accessories - Replacement Cartridge  Manufacture ID: 8014933    Replacement Cartridge for Vario",
"GS37665","http://www.inventorysource.com/images/gs/GS37665.jpg","Pocket Microfilter","233",Yes,"<b>Pocket Microfilter - </b><br>Manufacture ID: 8013618<br><br>The longest lasting, most durable filter on the market provides up to 13,000 gallons of water.  Used by militaries, relief organizations and professionals who use their filter regularly and must have the best.  Katadyn is the only company to use 0.2 micron silver impregnated ceramic to prohibit bacterial growth and extend cartridge life. Rugged stainless and aluminum design carries a lifetime warranty, making the Pocket the last filter you'll ever need.  Eliminates bacteria, Giardia and Crypto.  New easier to use handle, anti-slip base, and bottle clip makes pumping easier.  <br><br>The most rugged, highest capacity microfilter available<br><br>- Highest quality construction <br>- Exclusive silver impregnated ceramic element lasts up to 13,000 gallons<br>- Best Choice for long term use, expeditions, etc.<br><br>Microfiltration Method: Field-cleanable 0.2 micron ceramic depth filter  <br>Output: Up to 1 quart (1 liter)/minute <br>Cartridge Capacity: Up to 13,000 gallons <br>Weight: 20 oz<br>Height: 10"" <br>Includes: Hydration System Connector, Prefilter, Bottle Clip, Zippered Carry Case, Measuring Gauge and Cleaning Pad and Field Tips<br><br>Warranty: 20 year warranty","289.95","182.7","Katadyn","8013618","Water Treatment & Transport","Water Filters/Purifiers","http://www.inventorysource.com/images/gs/t_GS37665.jpg","2.2","289.95","289.95","604375136182","","","Pocket Microfilter -   Manufacture ID: 8013618    The longest lasting, most durable filter on the market provides up to 13,000 gallons of water. Used by militaries, relief organizations and professionals who use their filter regularly and must have the best. Katadyn is the only company to use 0.2 micron silver impregnated ceramic to prohibit bacterial growth and extend cartridge life. Rugged stain",
