SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS37412","http://www.inventorysource.com/images/gs/GS37412.jpg","Go Light Sonora Long Left +30","0",No,"<b>Go Light Sleeping Bags - Sonora, Long +30F</b><br>Manufacture ID: SJ01620<br><br>Designed for people who want compactability and lightweight gear without sacrificing comfort and quality.  Ideally suited for fast packers, canoeists, kayakers, bike and motorcycle campers and even family campers.<br><br>Features:<br><br>Thermolite Extreme insulation for exceptional warmth and performance without extra weight<br>Single layer construction<br>Nylon Diamond ripstop outer shell<br>SlumberWick, quick-dry liner removes moisture for added warmth and comfort<br>Fully contoured hood with flip-over option & easy access drawcords<br>Half-length, insulated draft tube prevents heat loss through zipper<br>Anti-snag zipper protection repels biting zipper coils<br>Easy-grab pull tabs facilitate quick zippering<br>Trapeziod design with ventilated foot box for extra room & thermo regulation<br>Style:  Long<br>Size:  34""x86""<br>Fill Weight:  1 lb 2 oz<br>Carry Weight:  3 lbs 1 oz<br>Carry Size:  7.5""x12""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","99.99","60.36","Slumberjack","SJ01620","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37412.jpg","3.45","0.00","99.99","034179630805","","","Go Light Sleeping Bags - Sonora, Long +30F  Manufacture ID: SJ01620    Designed for people who want compactability and lightweight gear without sacrificing comfort and quality. Ideally suited for fast packers, canoeists, kayakers, bike and motorcycle campers and even family campers.    Features:    Thermolite Extreme insulation for exceptional warmth and performance without extra weight  Single la",
"GS37309","http://www.inventorysource.com/images/gs/GS37309.jpg","Shenandoah-Super","0",No,"<b>Adventure Sleeping Bags - Shenandoah, Super</b><br>Manufacture ID: 2631800<br><br>Features:<br><br>- Cotton canvas shell<br>- #5 non locking, self repairing zipper<br>- Double layer off-set multi needle quilt construction<br>- Full length draft tube<br>- Fine denier polyester tricot liner<br>- Bag:  Super<br>- Zipper:  Right<br>- Size:  89""x42""<br>- Fill Weight:  6 lbs<br>- Rated to 0*F<br><br>Warranty: Warranted against manufacturer defects.","109.99","53.47","Eureka!","2631800","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37309.jpg","14.45","0.00","109.99","083826318009","","","Adventure Sleeping Bags - Shenandoah, Super  Manufacture ID: 2631800    Features:    - Cotton canvas shell  - #5 non locking, self repairing zipper  - Double layer off-set multi needle quilt construction  - Full length draft tube  - Fine denier polyester tricot liner  - Bag: Super  - Zipper: Right  - Size: 89""x42""  - Fill Weight: 6 lbs  - Rated to 0*F    Warranty: Warranted against manufacturer de",
"GS44231","http://www.inventorysource.com/images/gs/GS44231.jpg","Casper- Regular","21",Yes,"<b>Casper - Casper, Regular</b><br>Manufacture ID: 2631270<br><br>Engineered to be ultra thin and light, yet keeps you warm even in colder temperatures.<br><br>Features:<br><br>- Warm double layer off-set multi-needle quilt construction<br>- Fully adjustable contoured hood<br>- Differential cut<br>- Draft tube<br>- Comfortable 210T polyester taffeta liner<br>- Inside ""stash pocket""<br>- External pillow pocket<br>- Trapezoidal foot box<br>- Tough 210T polyester diamond ripstop shell<br>- #5, 2-way, self-repairing zipper<br>- Compression stuff sack included<br><br>Specifications:<br><br>- Zipper Side:  Right<br>- Size:  82""x32""x21""<br>- Fill Weight:  1 lb 12 oz<br>- Carry Weight:  2 lbs 15 oz<br>- Rated to +15 F","109.9","57.46","Eureka!","2631270","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS44231.jpg","2.15","99.90","109.90","083826312700","","","Casper - Casper, Regular  Manufacture ID: 2631270    Engineered to be ultra thin and light, yet keeps you warm even in colder temperatures.    Features:    - Warm double layer off-set multi-needle quilt construction  - Fully adjustable contoured hood  - Differential cut  - Draft tube  - Comfortable 210T polyester taffeta liner  - Inside ""stash pocket""  - External pillow pocket  - Trapezoidal foot ",
"GS37432","http://www.inventorysource.com/images/gs/GS37432.jpg","Browning Sleeping Bags","0",No,"Oversized Mummy Sleeping Bags
-Buckloft HQ insulation for maximum warmth
-Oversized dimensions for added comfort
-Fully countoured hood with flip-over option
-Insulated draft tube with anti-snag zipper protection
-Durable, brushed polyester outer
-Trapezoid, contoured foot box keeps feet in natural position for better comfort
-Mesh bag for convenient storage and mainting loft
-Compression stuff sack for portability and easy storage
-Easy-grab pull tabs
-Hook & loop zipper lock
-Easy access drawcords
-Polyester taffeta liner
-2 internal pockets<br><br>Warrenty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","169.0","113.54","Slumberjack","7473","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37432.jpg","10.8","169.99","177.95","034179630393","","","Oversized Mummy Sleeping Bags-Buckloft HQ insulation for maximum warmth-Oversized dimensions for added comfort-Fully countoured hood with flip-over option-Insulated draft tube with anti-snag zipper protection-Durable, brushed polyester outer-Trapezoid, contoured foot box keeps feet in natural position for better comfort-Mesh bag for convenient storage and mainting loft-Compression stuff sack for p",
"GS37440","http://www.inventorysource.com/images/gs/GS37440.jpg","Browning Excelsior +0 LR","0",No,"<b>Browning Sleeping Bags - Excelsior +0</b><br>Manufacture ID: SJ050050<br><br>Oversized Hooded Rectangular Sleeping Bags<br>-Buckloft HQ insulation for excellent warmth<br>-Oversized dimensions for added comfort<br>-100% Cotton yarn dyed flannel liner<br>-Insulated draft tube with anti-snag zipper protection<br>-Durable, 12oz. Cotton duck outer<br>-Partially contoured hood with easy access drawcords<br>-Dual zipper design for added comfort and easy access<br>-Carry duffel for portability and easy storage<br>-Easy-grab leather pull tabs<br>-Hook & loop zipper lock<br>-2 internal pockets<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","199.99","139.13","Slumberjack","SJ050050","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37440.jpg","16.6","0.00","199.99","034179630478","","","Browning Sleeping Bags - Excelsior +0  Manufacture ID: SJ050050    Oversized Hooded Rectangular Sleeping Bags  -Buckloft HQ insulation for excellent warmth  -Oversized dimensions for added comfort  -100% Cotton yarn dyed flannel liner  -Insulated draft tube with anti-snag zipper protection  -Durable, 12oz. Cotton duck outer  -Partially contoured hood with easy access drawcords  -Dual zipper design",
"GS37426","http://www.inventorysource.com/images/gs/GS37426.jpg","Timber Woodsman Big 0 Long","0",No,"<b>Woodsman Sleeping Bags - Big Timber, Long 0F</b><br>Manufacture ID: SJ03061A61<br><br>An all time favorite oversized bag for hunters and fishermen with comfort in mind.  Extreme durability is built into the outer shell and comfort is built into the liner.  0*F temperature rating for Fall and Winter temperatures.<br><br>Features:<br><br>Fill:  Slumberloft HQ Insulation<br>Outer:  10 oz Cotton Duck outer shell<br>Liner:  100% Yarn Dyed Cotton Flannel<br>Construction:  Double offset<br>Other:  Insulated draft tube with anti-snag zipper protection / Adjustable Storm Collar / Easy-grab pull <br>Color:  Hunter Brown/Red Plaid<br>Maximum User Height:  6' 5""<br>Dimensions:  38""x80""<br>Fill Weight:  7 lbs 8 oz<br>Carry Weight:  11 lbs 12 oz<br>Carry Size:  12""x38"" with 3 compression straps<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","109.99","73.01","Slumberjack","SJ03061A61","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37426.jpg","12.65","0.00","109.99","034179066949","","","Woodsman Sleeping Bags - Big Timber, Long 0F  Manufacture ID: SJ03061A61    An all time favorite oversized bag for hunters and fishermen with comfort in mind. Extreme durability is built into the outer shell and comfort is built into the liner. 0*F temperature rating for Fall and Winter temperatures.    Features:    Fill: Slumberloft HQ Insulation  Outer: 10 oz Cotton Duck outer shell  Liner: 100%",
"GS37411","http://www.inventorysource.com/images/gs/GS37411.jpg","Go Light Sonora Reg Rt +30","0",No,"<b>Go Light Sleeping Bags - Sonora, Regular +30F</b><br>Manufacture ID: SJ01619<br><br>Designed for people who want compactability and lightweight gear without sacrificing comfort and quality.  Ideally suited for fast packers, canoeists, kayakers, bike and motorcycle campers and even family campers.<br><br>Features:<br><br>Thermolite Extreme insulation for exceptional warmth and performance without extra weight<br>Single layer construction<br>Nylon Diamond ripstop outer shell<br>SlumberWick, quick-dry liner removes moisture for added warmth and comfort<br>Fully contoured hood with flip-over option & easy access drawcords<br>Half-length, insulated draft tube prevents heat loss through zipper<br>Anti-snag zipper protection repels biting zipper coils<br>Easy-grab pull tabs facilitate quick zippering<br>Trapeziod design with ventilated foot box for extra room & thermo regulation<br>Style:  Regular<br>Size:  32""x82""<br>Fill Weight:  1 lb<br>Carry Weight:  2 lbs 13 oz<br>Carry Size:  7.5""x12""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","89.99","54.32","Slumberjack","SJ01619","Sleeping Gear","Mummy Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS37411.jpg","3.5","0.00","89.99","034179630799","","","Go Light Sleeping Bags - Sonora, Regular +30F  Manufacture ID: SJ01619    Designed for people who want compactability and lightweight gear without sacrificing comfort and quality. Ideally suited for fast packers, canoeists, kayakers, bike and motorcycle campers and even family campers.    Features:    Thermolite Extreme insulation for exceptional warmth and performance without extra weight  Single",
"GS40754","http://www.inventorysource.com/images/gs/GS40754.jpg","Cambridge Sleeping Bag 30 Degree","0",No,"<b>Sleeping Bag - Cambridge, 30 Degree</b><br>Manufacture ID: 8041-746<br><br>Tall Size (33"" x 77"") - Fits most body types up to 6'0"" <br>- Keeps you comfortable down to 30  <br>- 4lbs. Hollofil 808 fill <br>- Cotton cover and cotton flannel liner <br>- Commercial machine washable <br>- 2 like bags zip together <br>- Exterior pocket  <br>- ComfortSmart Technology - Guaranteed to keep you comfortable <br>- ZipPlow - plows fabric away from zipper to prevent snags <br>- Comfort Cuff - surrounds your face with softness <br>- Roll Control - locks bag in place for easier rolling <br>- Fiberlock - prevents insulation from shifting, increasing durability <br>- Thermlock - reduces heat loss through zipper, keeping you warmer  <br>- Zipper Glide tailoring allows smooth zipper operation around the corner <br>- Wrap'N'Roll carrier is attached so packing is easy<br><br>Warranty: Limited warranty","30.99","21.85","Coleman","8041-746","Sleeping Gear","Rectangular Sleeping Bags","http://www.inventorysource.com/images/gs/t_GS40754.jpg","7.0","0.00","30.99","076501007213","","","Sleeping Bag - Cambridge, 30 Degree  Manufacture ID: 8041-746    Tall Size (33"" x 77"") - Fits most body types up to 6'0""   - Keeps you comfortable down to 30   - 4lbs. Hollofil 808 fill   - Cotton cover and cotton flannel liner   - Commercial machine washable   - 2 like bags zip together   - Exterior pocket   - ComfortSmart Technology - Guaranteed to keep you comfortable   - ZipPlow - plows fabric",
"GS37458","http://www.inventorysource.com/images/gs/GS37458.jpg","Camp Pillow Regular","0",No,"<b>Pillows - Camp, Regular</b><br>Manufacture ID: SJ09109Z11<br><br>Camp Pillow Regular<br><br>Features:<br><br>Pattern:  Assorted Plaid<br>Fabric:  100% Cotton Flannel/Polycotton<br>Fill:  Polyester<br>Size:  10""x20""<br><br>Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects in
material and workmanship for the life of the product.","10.99","5.43","Slumberjack","SJ09109Z11","Sleeping Gear","Pillows","http://www.inventorysource.com/images/gs/t_GS37458.jpg","0.5","0.00","10.99","034179014803","","","Pillows - Camp, Regular  Manufacture ID: SJ09109Z11    Camp Pillow Regular    Features:    Pattern: Assorted Plaid  Fabric: 100% Cotton Flannel/Polycotton  Fill: Polyester  Size: 10""x20""    Warranty: Slumberjack sleeping bags are warranted by Slumberjack to be free from defects inmaterial and workmanship for the life of the product.",
"GS40753","http://www.inventorysource.com/images/gs/GS40753.jpg","Queen Quickbed w/4D Pump","0",No,"<b>Airbeds - Queen Quickbed w/4D Pump</b><br>Manufacture ID: 5998L322<br><br>ComfortSmart Coil System conforms to your body's shape and sleeping position providing consistent head-to-toe support <br>- Advanced Double Lock Valve locks in air two ways <br>- Fast and simple inflation and deflation <br>- Exclusive PVC formula is 15% more puncture resistant than the leading competition (based on ASTM Designation: F1306-90) <br>- Coil construction provides more strength, firmness and comfort than beam construction.  <br>- Wider side gussets add comfort and stability <br>- Rayon flocked top provides a slip-free surface <br>- Includes Coleman QuickPump (operates on 4 D-cell batteries; not included) <br>- 48 coils <br>- Comfort Smart Coil system for superior comfort & body support <br>- Carry bag included<br><br>Warranty: Limited warranty","44.99","30.86","Coleman","5998L322","Sleeping Gear","Mattresses, Pads","http://www.inventorysource.com/images/gs/t_GS40753.jpg","11.1","0.00","44.99","076501591576","","","Airbeds - Queen Quickbed w/4D Pump  Manufacture ID: 5998L322    ComfortSmart Coil System conforms to your body's shape and sleeping position providing consistent head-to-toe support   - Advanced Double Lock Valve locks in air two ways   - Fast and simple inflation and deflation   - Exclusive PVC formula is 15% more puncture resistant than the leading competition (based on ASTM Designation: F1306-9",
