SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS46220","http://www.inventorysource.com/images/gs/GS46220.jpg","Seedhouse 3 Footprint","0",No,"<b>Seedhouse Footprint - 3 Person</b><br>Manufacture ID: TFFSH3<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br>30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating.","40.0","24.43","Big Agnes","TFFSH3","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS46220.jpg","0.7","0.00","40.00","873840000499","","","Seedhouse Footprint - 3 Person  Manufacture ID: TFFSH3    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.   30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating.",
"GS37320","http://www.inventorysource.com/images/gs/GS37320.jpg","Vestibule / TL-2","13",Yes,"<b>Tent Accessories - Vestible, Timberline 2</b><br>Manufacture ID: 2670002<br><br>These mini add-a-rooms make an ideal place to store packs, wet boots, etc.<br><br>- Timberline 2:  1 lb., 12.5 sq ft<br><br>Warranty: Warranted against manufacturer defects.","54.99","29.35","Eureka!","2670002","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS37320.jpg","1.15","0.00","54.99","083826700026","","","Tent Accessories - Vestible, Timberline 2  Manufacture ID: 2670002    These mini add-a-rooms make an ideal place to store packs, wet boots, etc.    - Timberline 2: 1 lb., 12.5 sq ft    Warranty: Warranted against manufacturer defects.",
"GS46201","http://www.inventorysource.com/images/gs/GS46201.jpg","Gear Loft for Seedhouse Tents","0",No,"Gear Loft
Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.","22.0","11.0","Big Agnes","AGLSH","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS46201.jpg","2.0","0.00","22.00","873840002752","","","Gear LoftStash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.",
"GS46092","http://www.inventorysource.com/images/gs/GS46092.jpg","Cool Zephyr Ceiling Fan w/light","0",No,"<b>Cool Zephyr Ceiling Fan w/light - </b><br>Manufacture ID: 830-550<br><br>Attaches to any Coleman Tent Cool Air Port or any tent window/door using magnetic plate (included)  <br><br> - Attaches to any tent ceiling using magnetic plate or carabiner clip (included) <br>-  Four D batteries required (Batteries not included) <br>-  Approximate run time is up to 24 hours on HIGH or 48 hours on LOW <br>-  Features 4 white LED lights and one amber LED night light <br>-  Fan and light are operated with independent controls <br>-  Features soft-to-touch foam blades <br>-  Dimensions: 9&rdquo; Height (when hung), 8&rdquo; Diameter","25.92","15.43","Coleman","830-550","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS46092.jpg","2.6","0.00","25.92","076501923346","","","Cool Zephyr Ceiling Fan w/light -   Manufacture ID: 830-550    Attaches to any Coleman Tent Cool Air Port or any tent window/door using magnetic plate (included)      - Attaches to any tent ceiling using magnetic plate or carabiner clip (included)   - Four D batteries required (Batteries not included)   - Approximate run time is up to 24 hours on HIGH or 48 hours on LOW   - Features 4 white LED li",
"GS46091","http://www.inventorysource.com/images/gs/GS46091.jpg","Cool Zephyr Window Fan","0",No,"<b>Cool Zephyr Window Fan - </b><br>Manufacture ID: 830-450<br><br>Attaches to any Coleman Tent Cool Air Port or any tent window/door using magnetic plate (included)  <br><br><br>- Fan can stand alone using legs built into magnetic plate <br>- Approximate run time is up to 20 hours on HIGH or 40 hours on LOW using <br>the 6D battery pack (included) <br>- Six D batteries required (batteries not included) <br>- Fan installs inside tent to pull fresh air in, or outside tent to pull stagnant air out <br>- Fan includes soft-to-touch foam blades <br>- Dimensions: 10.5&rdquo; height x 10.5&rdquo; diameter","26.18","15.58","Coleman","830-450","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS46091.jpg","2.6","0.00","26.18","076501923339","","","Cool Zephyr Window Fan -   Manufacture ID: 830-450    Attaches to any Coleman Tent Cool Air Port or any tent window/door using magnetic plate (included)       - Fan can stand alone using legs built into magnetic plate   - Approximate run time is up to 20 hours on HIGH or 40 hours on LOW using   the 6D battery pack (included)   - Six D batteries required (batteries not included)   - Fan installs in",
"GS46088","http://www.inventorysource.com/images/gs/GS46088.jpg","Cords, 36"" Stretch - (2 pack)","0",No,"<b>Stretch Cords - Stretch Cords</b><br>Manufacture ID: 821-210T<br><br>Multi strand rubber core <br>- Plastic coated, rust resistant hooks prevent scratching <br>- Ideal for bundling fishing rods, rope, and more <br>-  Colors: White and dark blue, dark blue and white","2.04","1.28","Coleman","821-210T","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS46088.jpg","0.2","0.00","2.04","076501924879","","","Stretch Cords - Stretch Cords  Manufacture ID: 821-210T    Multi strand rubber core   - Plastic coated, rust resistant hooks prevent scratching   - Ideal for bundling fishing rods, rope, and more   - Colors: White and dark blue, dark blue and white",
"GS46089","http://www.inventorysource.com/images/gs/GS46089.jpg","Stretch Cords, Asst 6 Piece Set","0",No,"<b>Stretch Cords - Stretch Cords</b><br>Manufacture ID: 821C298T<br><br>Multi-strand rubber core <br>- Plastic coated, rust resistant hooks prevent scratching <br>- Bundle fishing rods, rope, and more <br>- Includes two 12? cords, two 18? cords, two 24? cords  <br>- Colors: White and dark blue, dark blue and white","4.72","2.95","Coleman","821C298T","Tent Accessories","Ropes and Guy Lines","http://www.inventorysource.com/images/gs/t_GS46089.jpg","0.1","0.00","4.72","076501903041","","","Stretch Cords - Stretch Cords  Manufacture ID: 821C298T    Multi-strand rubber core   - Plastic coated, rust resistant hooks prevent scratching   - Bundle fishing rods, rope, and more   - Includes two 12? cords, two 18? cords, two 24? cords   - Colors: White and dark blue, dark blue and white",
"GS43840","http://www.inventorysource.com/images/noImage.jpg","Mutha Hubba Footprint","0",No,"<b>Footprints - Mutha Hubba</b><br>Manufacture ID: 12154<br><br>Made of water-resistant polyester-taffeta, MSR footprints protect your tent floor from sharp objects, such as rocks and pine needles, as well as from mud and ground water. They also increase the versatility of most MSR tents by acting as a ground cloth in lightweight tarp-style setups. <br><br>Footprint Features: <br>- Waterproof and custom fit to protect your MSR tent floor from abrasion, punctures and other ground hazards. <br>- Easy to use - just lay it under your tent before staking the tent down. Pull the tent's stake loops through the footprint&rsquo;s webbing loops. Stake down tent to secure. <br>- Lightweight, breathable MicroMesh&trade; storage bag.","49.95","33.5","MSR","12154","Tent Accessories","Footprints","http://www.inventorysource.com/images/noImage.jpg","0.5","49.95","49.95","040818121542","","","Footprints - Mutha Hubba  Manufacture ID: 12154    Made of water-resistant polyester-taffeta, MSR footprints protect your tent floor from sharp objects, such as rocks and pine needles, as well as from mud and ground water. They also increase the versatility of most MSR tents by acting as a ground cloth in lightweight tarp-style setups.     Footprint Features:   - Waterproof and custom fit to prote",
"GS47508","http://www.inventorysource.com/images/gs/GS47508.jpg","Seedhouse 2 SL Footprint","0",No,"<b>Seedhouse Superlight 2 Footprint - 2 Person</b><br>Manufacture ID: TFFSH2SL<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br>30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","50.0","30.54","Big Agnes","TFFSH2SL","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS47508.jpg","1.0","0.00","50.00","873840000536","","","Seedhouse Superlight 2 Footprint - 2 Person  Manufacture ID: TFFSH2SL    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.   30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
"GS47597","http://www.inventorysource.com/images/gs/GS47597.jpg","Firefly Technology Power System","0",No,"<b> Firefly Power Station with LED Light - </b><br>Manufacture ID: 907-1000-002<br><br>The Firefly Technology System is a powerful, rechargeable power pack that is used to power the Firefly Lighting System and accessories, and is also designed to be used to charge personal electronic devices with a USB 2.0 Charger, including cell phones, MP3 players, iPod devices, PDAs, Blue Tooth devices, etc. The extremely bright 1 watt light is ideal for camping and produces enough light to read by.<br><br>- The power station includes a &ldquo;Smart Charger&rdquo; battery charger that can be charged from home, auto, solar, or other external power sources.<br>- The Power Station can also be used as an emergency power source for those devices using USB outlets to recharge.<br><br><br>- New Max LED Technology 1 Watt Lighting System<br>- Constant light output from start to finish (does not dim during use as other lights)<br>- Over 37 hours of continuous light on a single charge<br>- 3 selectable brightness settings<br>- Installs once and stores in tent (is removable if needed)<br>- Can be easily upgraded to 3Watts for brighter light","149.0","94.89","Paha Que","907-1000-002","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS47597.jpg","2.4","0.00","149.00","815483000160","",""," Firefly Power Station with LED Light -   Manufacture ID: 907-1000-002    The Firefly Technology System is a powerful, rechargeable power pack that is used to power the Firefly Lighting System and accessories, and is also designed to be used to charge personal electronic devices with a USB 2.0 Charger, including cell phones, MP3 players, iPod devices, PDAs, Blue Tooth devices, etc. The extremely b",
"GS47509","http://www.inventorysource.com/images/gs/GS47509.jpg","Seedhouse 3 SL Footprint","1",Yes,"<b>Seedhouse Superlight Footprint - 3 Person</b><br>Manufacture ID: TFFSH3SL<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br>30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","55.0","33.3","Big Agnes","TFFSH3SL","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS47509.jpg","0.6","0.00","55.00","873840002202","","","Seedhouse Superlight Footprint - 3 Person  Manufacture ID: TFFSH3SL    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.   30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
"GS47595","http://www.inventorysource.com/images/gs/GS47595.jpg","Perry Mesa Footprint - 2008 Model","0",No,"<b>Perry Mesa Footprint - </b><br>Manufacture ID: 100-1200-000<br><br>The Perry Mesa Footprint is the pefect compliment to your Perry Mesa Tent. <br>It adds an extra layer of protection and keeps those pesky rocks and sticks <br>from damaging your favorite tent. Designed specificals for the Perry Mesa.","80.0","39.0","Paha Que","100-1200-000","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS47595.jpg","3.65","75.00","80.00","721209100123","","","Perry Mesa Footprint -   Manufacture ID: 100-1200-000    The Perry Mesa Footprint is the pefect compliment to your Perry Mesa Tent.   It adds an extra layer of protection and keeps those pesky rocks and sticks   from damaging your favorite tent. Designed specificals for the Perry Mesa.",
"GS47507","http://www.inventorysource.com/images/gs/GS47507.jpg","Seedhouse 1 SL Footprint","0",No,"<b>Seedhouse Superlight Footprint - 1 Person</b><br>Manufacture ID: TFFSH1SL<br><br>To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth. <br>30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating","45.0","27.57","Big Agnes","TFFSH1SL","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS47507.jpg","0.35","0.00","45.00","873840000512","","","Seedhouse Superlight Footprint - 1 Person  Manufacture ID: TFFSH1SL    To extend the life of your tent floor, we recommend using a Big Agnes footprint or ground cloth.   30D nylon rip stop fabric with a silicone treatment and 1200mm waterproof polyurethane coating",
"GS47872","http://www.inventorysource.com/images/noImage.jpg","Tent Kit","0",No,"<b>Tent Accessories - Tent Kit, (Stakes(4), Tarp Hool, Mallet,Dust Pan and Broom)</b><br>Manufacture ID: 830B400T<br><br>The Coleman Tent Kit has those extras that make the camping trip just a little more like home. It includes those necessities for setting up and maintaining your tent.<br><br>The package includes the following:<br><br>- Rubber Mallet<br>- Extra Tent Stakes (4)<br>- Tarp Hook (for tightening the Floor)<br>- Hand Broom and Dustpan<br>- Carry Sack","11.49","6.56","Coleman","830B400T","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/noImage.jpg","2.45","0.00","11.49","076501919431","","","Tent Accessories - Tent Kit, (Stakes(4), Tarp Hool, Mallet,Dust Pan and Broom)  Manufacture ID: 830B400T    The Coleman Tent Kit has those extras that make the camping trip just a little more like home. It includes those necessities for setting up and maintaining your tent.    The package includes the following:    - Rubber Mallet  - Extra Tent Stakes (4)  - Tarp Hook (for tightening the Floor)  -",
"GS46086","http://www.inventorysource.com/images/gs/GS46086.jpg","Hanging Tent Organizer","0",No,"<b>Tent Accessories - Hanging Tent Organizer</b><br>Manufacture ID: 816A102T<br><br>This is a great, easy to use organizer with three tiers with  flat bases that convieniently hangs out of the way. Three shelves to organize lanterns, fuel and other camping equipment.<br><br>- Conveniently hangs to save floor space <br>- Organizer has tough meshing for secure storage","7.98","4.99","Coleman","816A102T","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS46086.jpg","0.6","0.00","7.98","076501920130","","","Tent Accessories - Hanging Tent Organizer  Manufacture ID: 816A102T    This is a great, easy to use organizer with three tiers with flat bases that convieniently hangs out of the way. Three shelves to organize lanterns, fuel and other camping equipment.    - Conveniently hangs to save floor space   - Organizer has tough meshing for secure storage",
"GS47870","http://www.inventorysource.com/images/noImage.jpg","Tent Light","0",No,"<b>Tent Accessories - Tent Light</b><br>Manufacture ID: 830A250T<br><br>Tent Light  <br>  <br>- Offers indoor area/tent lighting <br>- Use in tent, closet, shed, etc. <br>- Magnet secures light to tent or other surface <br>- Powerful xenon bulb <br>- Easy on/off switch <br>- Operates on 4 AA-cell batteries (not included)","13.49","7.57","Coleman","830A250T","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/noImage.jpg","1.0","0.00","13.49","076501918724","","","Tent Accessories - Tent Light  Manufacture ID: 830A250T    Tent Light      - Offers indoor area/tent lighting   - Use in tent, closet, shed, etc.   - Magnet secures light to tent or other surface   - Powerful xenon bulb   - Easy on/off switch   - Operates on 4 AA-cell batteries (not included)",
"GS47611","http://www.inventorysource.com/images/gs/GS47611.jpg","Gear Loft:Pine Island, Parkview3","0",No,"<b>Gear Loft - Mad House 2 & 3, Parkview 3 Tents</b><br>Manufacture ID: AGLSQ8<br><br>It provides lots of extra space to put your ""stuff"". Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.<br><br>Gear Loft Fits:<br>- Parkview 3<br>- Pine Island","22.0","11.89","Big Agnes","AGLSQ8","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS47611.jpg","0.05","0.00","22.00","873840004961","","","Gear Loft - Mad House 2 & 3, Parkview 3 Tents  Manufacture ID: AGLSQ8    It provides lots of extra space to put your ""stuff"". Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.    Gear Loft Fits:  - Parkview 3  - Pine Island",
"GS47623","http://www.inventorysource.com/images/gs/GS47623.jpg","Mad House 2 Footprint","0",No,"<b>Mad House Footprint - Footprint For 2 Person Mad House Tent</b><br>Manufacture ID: TFFMH2<br><br>Mad House 2 Footprint<br><br>Trail Wt.             17oz   <br>Fast Fly Wt.      4lb 11oz   <br>Floor Area        36.25 sq ft <br>Vestible Area    16 sq ft","40.0","28.25","Big Agnes","TFFMH2","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS47623.jpg","1.0","0.00","40.00","873840000413","","","Mad House Footprint - Footprint For 2 Person Mad House Tent  Manufacture ID: TFFMH2    Mad House 2 Footprint    Trail Wt. 17oz   Fast Fly Wt. 4lb 11oz   Floor Area 36.25 sq ft   Vestible Area 16 sq ft",
"GS47624","http://www.inventorysource.com/images/gs/GS47624.jpg","Mad House 3 Footprint","0",No,"<b>Mad House Footprint - Footprint For 3 Person Mad House Tent</b><br>Manufacture ID: TFFMH3<br><br>Mad House 3 Footprint<br><br>Trail Wt.             19 oz   <br>Fast Fly Wt.      5lb 7 oz   <br>Floor Area         45 sq ft <br>Vestible Area    18 sq ft","50.0","35.31","Big Agnes","TFFMH3","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS47624.jpg","1.15","0.00","50.00","873840000437","","","Mad House Footprint - Footprint For 3 Person Mad House Tent  Manufacture ID: TFFMH3    Mad House 3 Footprint    Trail Wt. 19 oz   Fast Fly Wt. 5lb 7 oz   Floor Area 45 sq ft   Vestible Area 18 sq ft",
"GS47613","http://www.inventorysource.com/images/gs/GS47613.jpg","Gear Loft:Royal, Em.SL, CopprSpur","0",No,"<b>Emerald Mountain Series - Gear Loft</b><br>Manufacture ID: AGLWALL8<br><br>It provides lots of extra space to put your ""stuff"". Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.<br><br>Gear Loft fits: <br>- Royal Flush 3<br>- Emerald Mountain SL Tents<br>- Copper Spur UL Tents","22.0","11.89","Big Agnes","AGLWALL8","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS47613.jpg","0.05","0.00","22.00","873840004992","","","Emerald Mountain Series - Gear Loft  Manufacture ID: AGLWALL8    It provides lots of extra space to put your ""stuff"". Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.    Gear Loft fits:   - Royal Flush 3  - Emerald Mountain SL Tents  - Copper Spur UL Tents",
"GS47612","http://www.inventorysource.com/images/gs/GS47612.jpg","Gear Loft for Big House Tents","0",No,"<b>Gear Loft - Big House Tents</b><br>Manufacture ID: AGL6<br><br>Big Agnes Gear Loft for Big House Tents. Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.","22.0","11.0","Big Agnes","AGL6","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS47612.jpg","0.05","22.00","22.00","873840002677","","","Gear Loft - Big House Tents  Manufacture ID: AGL6    Big Agnes Gear Loft for Big House Tents. Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.",
"GS47622","http://www.inventorysource.com/images/gs/GS47622.jpg","Big House 6 Footprint","0",No,"<b>Big House Footprint - Footprint For Big House 6 Tent</b><br>Manufacture ID: TFFBH6<br><br>Big House 6 Footprint<br><br>Trail Wt.             25 oz   <br>Fast Fly Wt.        n/a <br>Floor Area          90 sq ft <br>Vestible Area       n/a","55.0","33.3","Big Agnes","TFFBH6","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS47622.jpg","1.45","0.00","55.00","873840002660","","","Big House Footprint - Footprint For Big House 6 Tent  Manufacture ID: TFFBH6    Big House 6 Footprint    Trail Wt. 25 oz   Fast Fly Wt. n/a   Floor Area 90 sq ft   Vestible Area n/a",
"GS47621","http://www.inventorysource.com/images/gs/GS47621.jpg","Big House 4 Footprint","0",No,"<b>Big House Footprint - Footprint For Big House 4 Tent</b><br>Manufacture ID: TFFBH4<br><br>Big House 4 Footprint<br><br>Trail Wt.             22 oz   <br>Fast Fly Wt.        n/a <br>Floor Area          65 sq ft <br>Vestible Area       n/a","50.0","30.54","Big Agnes","TFFBH4","Tent Accessories","Footprints","http://www.inventorysource.com/images/gs/t_GS47621.jpg","1.1","0.00","50.00","873840002646","","","Big House Footprint - Footprint For Big House 4 Tent  Manufacture ID: TFFBH4    Big House 4 Footprint    Trail Wt. 22 oz   Fast Fly Wt. n/a   Floor Area 65 sq ft   Vestible Area n/a",
"GS47871","http://www.inventorysource.com/images/gs/GS47871.jpg","Tent Fan","0",No,"<b>Tent Accessories - Tent Fan</b><br>Manufacture ID: 830A350T<br><br>Tent Fan designed with magnets to attach to the tent where ever you need a cool breeze. Made with soft plastic blades.","15.99","9.02","Coleman","830A350T","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS47871.jpg","0.85","0.00","15.99","076501919240","","","Tent Accessories - Tent Fan  Manufacture ID: 830A350T    Tent Fan designed with magnets to attach to the tent where ever you need a cool breeze. Made with soft plastic blades.",
"GS47673","http://www.inventorysource.com/images/gs/GS47673.jpg","GearLoft For Seedhouse1,2 SL1,2,3","0",No,"<b>Gear Loft - Seedhouse 1,2, SL1 ,SL2, SL3</b><br>Manufacture ID: AGLTRI8<br><br>It provides lots of extra space to put your ""stuff"". Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.<br><br>Gear Loft fits: <br>- String Ridge 2<br>- Seedhouse 1 & 2<br>- Seedhouse SL1, SL2 & SL3","22.0","11.89","Big Agnes","AGLTRI8","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS47673.jpg","0.05","0.00","22.00","873840004985","","","Gear Loft - Seedhouse 1,2, SL1 ,SL2, SL3  Manufacture ID: AGLTRI8    It provides lots of extra space to put your ""stuff"". Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.    Gear Loft fits:   - String Ridge 2  - Seedhouse 1 & 2  - Seedhouse SL1, SL2 & SL3",
"GS47674","http://www.inventorysource.com/images/gs/GS47674.jpg","Gear Loft For Seedhouse 3","0",No,"<b>Gear Loft - Seedhouse 3</b><br>Manufacture ID: AGL4<br><br>Big Agnes Gear Loft for Big House Tents<br>Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.","22.0","11.0","Big Agnes","AGL4","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS47674.jpg","0.05","22.00","22.00","873840003117","","","Gear Loft - Seedhouse 3  Manufacture ID: AGL4    Big Agnes Gear Loft for Big House Tents  Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.",
"GS47672","http://www.inventorysource.com/images/gs/GS47672.jpg","Gear Loft For Pk 2, Seed3, BigHse","0",No,"<b>Gear Loft - Parkview 2</b><br>Manufacture ID: AGLTRAP8<br><br>It provides lots of extra space to put your ""stuff"". Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.<br><br>Gear Loft fits: <br>- Parkview 2<br>- Seedhouse 3<br>- Big House Tents","22.0","11.89","Big Agnes","AGLTRAP8","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS47672.jpg","0.05","0.00","22.00","873840004978","","","Gear Loft - Parkview 2  Manufacture ID: AGLTRAP8    It provides lots of extra space to put your ""stuff"". Stash your goodies using the Big Agnes Gear Loft by hooking it onto the loops included in the tent.    Gear Loft fits:   - Parkview 2  - Seedhouse 3  - Big House Tents",
"GS48049","http://www.inventorysource.com/images/gs/GS48049.jpg","12v Fan/Light Combo","19",Yes,"<b>12 Volt Fan/Light Combination - </b><br>Manufacture ID: 2660527<br><br>The versatile E! Power Fan/Light features five ultra-bright LED bulbs for general lighting of your tent&rsquo;s interior, while two fan speeds (plus reverse) keep you cool.  Convenient cord hanger attaches fan/light to tent ceiling for optimum air circulation.  Use it in conjunction with the E! Power System or in any 12V outlet.<br><br>Features:<br><br>- Fully adjustable stand allows a range of tilt options for air circulation where you need it most.<br>- Five ultra-bright white LED bulbs provide ambient lighting.<br>- Fan and LED light can be used simultaneously for both light and air circulation at the same time.<br>- Ideal for day or nighttime use, fan is 5"" in diameter and features five quietly-rotating blades for virtually noiseless operation.<br>- High/Low/Off/Reverse fan settings allow multiple comfort options.<br>- On/Off switch for light is conveniently located on front panel.<br><br>SPECIFICATIONS:<br><br>- Size:  7"" x 10"" x 2.5""<br>- Weight:  1 lb. 3 oz.<br>- Run Time:  18.5 hours on 7ah Eureka! Power Pak","39.99","18.71","Eureka!","2660527","Tent Accessories","Repair Parts & Accessories","http://www.inventorysource.com/images/gs/t_GS48049.jpg","1.6","0.00","39.99","083826605277","","","12 Volt Fan/Light Combination -   Manufacture ID: 2660527    The versatile E! Power Fan/Light features five ultra-bright LED bulbs for general lighting of your tent&rsquo;s interior, while two fan speeds (plus reverse) keep you cool. Convenient cord hanger attaches fan/light to tent ceiling for optimum air circulation. Use it in conjunction with the E! Power System or in any 12V outlet.    Feature",
"GS48298","http://www.inventorysource.com/images/gs/GS48298.jpg","Aluminum 9"" Tent Pegs, Green","0",No,"<b>Aluminum 9"" Tent Pegs, Green (6 Pack) - </b><br>Manufacture ID: 820-10<br><br>Aluminum 9"" Tent Pegs with reinforced top. Made of lightweight durable aluminum these pegs are ideal for backpack campers and car campers alike. At 1.2 ounces each they are easy to carry and easy to remove. The reinforced top provides the best purchase for the guy line attachments.<br><br>Color:   Green","14.0","4.93","Stansport","820-10","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS48298.jpg","0.45","0.00","14.00","011319645417","","","Aluminum 9"" Tent Pegs, Green (6 Pack) -   Manufacture ID: 820-10    Aluminum 9"" Tent Pegs with reinforced top. Made of lightweight durable aluminum these pegs are ideal for backpack campers and car campers alike. At 1.2 ounces each they are easy to carry and easy to remove. The reinforced top provides the best purchase for the guy line attachments.    Color: Green",
"GS48296","http://www.inventorysource.com/images/gs/GS48296.jpg","Plastic Tent Stake 9"" (6 Pk)","9",Yes,"<b>Tent Stakes - Plastic, 9"" (6 Pack)</b><br>Manufacture ID: 816<br><br>Made from high impact plastic for durability. Three sided design holds firm even in sandy soil. Eyelet and hook allow easy attachment to tents and rain-fly&rsquo;s. <br><br>Light weight.<br>Legnth: 9""<br>Quantity: 6 stakes.","5.0","2.13","Stansport","816","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS48296.jpg","0.4","0.00","5.00","011319643208","","","Tent Stakes - Plastic, 9"" (6 Pack)  Manufacture ID: 816    Made from high impact plastic for durability. Three sided design holds firm even in sandy soil. Eyelet and hook allow easy attachment to tents and rain-fly&rsquo;s.     Light weight.  Legnth: 9""  Quantity: 6 stakes.",
"GS48297","http://www.inventorysource.com/images/gs/GS48297.jpg","Steel Tent Stake w/T Stopper-Each","54",Yes,"<b>Tent Stakes - Steel with Plastic ""T"" Stopper, 10""</b><br>Manufacture ID: 818-100<br><br>Steel Tent Stake With &ldquo;T&rdquo; Stopper<br>Durable steel. High impact &ldquo;T&rdquo; shape stopper to tie off line.","3.0","0.7","Stansport","818-100","Tent Accessories","Stakes","http://www.inventorysource.com/images/gs/t_GS48297.jpg","0.2","0.00","3.00","011319644809","","","Tent Stakes - Steel with Plastic ""T"" Stopper, 10""  Manufacture ID: 818-100    Steel Tent Stake With &ldquo;T&rdquo; Stopper  Durable steel. High impact &ldquo;T&rdquo; shape stopper to tie off line.",
"GS48403","http://www.inventorysource.com/images/gs/GS48403.jpg","Vestibule-Emerald Mountain SL 3","0",No,"<b>Emerald Mountain Series - Vestibule-Emerald Mountain SL 3</b><br>Manufacture ID: TVESTEM3<br><br>It is the best way to keep those smelly, muddy boots out of the tent but within easy reach. A vestibule extends the viable living area of your tent, providing extra protection for your boots, jackets, the dog or just about anything else you would care to protect from the weather. The ""D"" type door allows for easy access.<br><br>Specifications:<br><br>- Vestibule Weight: 1lb. 4oz.    <br>- Trail Weight w/ Vestibule: 6lb.    <br>- Fast Fly Weight w/ Vestibule: 4lb. 14oz.   <br>- Vestibule Adds 28.5 sq. ft","149.95","91.57","Big Agnes","TVESTEM3","Tent Accessories","Vestibules and Gear Lofts","http://www.inventorysource.com/images/gs/t_GS48403.jpg","1.5","149.95","149.95","873840002738","","","Emerald Mountain Series - Vestibule-Emerald Mountain SL 3  Manufacture ID: TVESTEM3    It is the best way to keep those smelly, muddy boots out of the tent but within easy reach. A vestibule extends the viable living area of your tent, providing extra protection for your boots, jackets, the dog or just about anything else you would care to protect from the weather. The ""D"" type door allows for eas",
