SKU,IMAGE URL,TITLE,QUANTITY,"STATUS",DESCRIPTION,SAMPLE RETAIL PRICE,PRODUCT COST,MANUFACTURER,MANUFACTURER ID,MAIN CATEGORY,SUB CATEGORY,THUMBNAIL URL,WEIGHT,MAP PRICE,MSRP,UPC,ASIN,CUSTOM SHIPPING RATE,SHORT DESCRIPTION
"GS39374","http://www.inventorysource.com/images/noImage.jpg","Mini-14 40 Round Mag Blue","94",Yes,"<b>Mini-14 Magazine - 40 Round, Blue</b><br>Manufacture ID: R40-0048<br><br>Name/Model: Ruger Mini-14<br>Caliber: .223<br>Capacity: 40 Rounds<br>Finish: Blue<br>Material: Steel<br><br>Warranty: Lifetime warranty","18.95","8.75","National Magazines","R40-0048","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/noImage.jpg","0.6","0.00","18.95","874375001784","","","Mini-14 Magazine - 40 Round, Blue  Manufacture ID: R40-0048    Name/Model: Ruger Mini-14  Caliber: .223  Capacity: 40 Rounds  Finish: Blue  Material: Steel    Warranty: Lifetime warranty",
"GS39325","http://www.inventorysource.com/images/noImage.jpg","Beretta 92F 30 Round Mag Blue","0",Yes,"<b>Beretta 92F Magazine - 30 Round, Blue</b><br>Manufacture ID: P30-0006<br><br>Name/Model: Beretta 92F<br>Caliber: 9MM<br>Capacity: 30 Rounds<br>Finish: Blue<br>Material: Steel<br><br>Warranty: Lifetime warranty","19.95","9.74","National Magazines","P30-0006","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/noImage.jpg","0.3","0.00","19.95","874375001135","","","Beretta 92F Magazine - 30 Round, Blue  Manufacture ID: P30-0006    Name/Model: Beretta 92F  Caliber: 9MM  Capacity: 30 Rounds  Finish: Blue  Material: Steel    Warranty: Lifetime warranty",
"GS39398","http://www.inventorysource.com/images/noImage.jpg","Taurus 15 Round Mag Blue","11",Yes,"<b>Taurus 9mm Magazine - 15 Round, Blue</b><br>Manufacture ID: P15-0049<br><br>Name/Model: Taurus PT92<br>Caliber: 9MM<br>Capacity: 15 Rounds<br>Finish: Blue<br>Material: Steel<br><br>Warranty: Lifetime warranty","16.95","7.88","National Magazines","P15-0049","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/noImage.jpg","0.2","0.00","16.95","874375002163","","","Taurus 9mm Magazine - 15 Round, Blue  Manufacture ID: P15-0049    Name/Model: Taurus PT92  Caliber: 9MM  Capacity: 15 Rounds  Finish: Blue  Material: Steel    Warranty: Lifetime warranty",
"GS27776","http://www.inventorysource.com/images/gs/GS27776.jpg","Folding Stock Ruger 10/22 Syn Blk","15",Yes,"<b>Folding Stock - 10/22,  Blued</b><br>Manufacture ID: 91423<br><br>Ruger 10/22  Folding Stock<br><br>- Over 25% lighter than metal.<br>- No wiggle armlock for rock-steady aim<br>- Impact resistant fiber composite; won't crack, warp or scratch<br>- Easy to use oversized push button<br>- Equipped with sling studs and includes Buttplate BPL 1160<br>- Pistol Grip storage compartment with snap lock cap<br>- Made in the USA<br><br>Warranty: Lifetime warranty","84.49","51.48","Ramline","91423","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS27776.jpg","2.0","0.00","84.49","076683914231","","","Folding Stock - 10/22, Blued  Manufacture ID: 91423    Ruger 10/22 Folding Stock    - Over 25% lighter than metal.  - No wiggle armlock for rock-steady aim  - Impact resistant fiber composite; won't crack, warp or scratch  - Easy to use oversized push button  - Equipped with sling studs and includes Buttplate BPL 1160  - Pistol Grip storage compartment with snap lock cap  - Made in the USA    Warr",
"GS43671","http://www.inventorysource.com/images/gs/GS43671.jpg","Ruger SP101 Pau Ferro Wood Grip","1",Yes,"<b>Wood Grips - Pau Ferro - Ruger SP101</b><br>Manufacture ID: 81300<br><br>Fits:  Ruger SP101<br><br>Hogue fancy hardwood grips are in a class of their own, and are acclaimed by many as the finest handgun stocks available.  All Hogue hardwood grips are precision inlet on modern computerized machinery (CNC), then hand finished on actual factory frames, assuring a proper fit. Finally, they are hand polished to a non-slippery sheen using natural Carnauba wax which will not crack and peel like cheap, sprayed-on finishes.  <br><br>Hogue wood grips are made from Pau Ferro wood.  Looks like dark walnut.","69.95","43.82","Hogue","81300","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS43671.jpg","0.25","0.00","69.95","743108813003","","","Wood Grips - Pau Ferro - Ruger SP101  Manufacture ID: 81300    Fits: Ruger SP101    Hogue fancy hardwood grips are in a of their own, and are acclaimed by many as the finest handgun stocks available. All Hogue hardwood grips are precision inlet on modern computerized machinery (CNC), then hand finished on actual factory frames, assuring a proper fit. Finally, they are hand polished to a non-slippe",
"GS41033","http://www.inventorysource.com/images/gs/GS41033.jpg","Midas/Diana Ext12ga Plus T-Wrench","8",Yes,"<b>T-Wrench - 12 Gauge Plus Midas/Diana Extended</b><br>Manufacture ID: 1130038<br><br>The T-Wrench allows you to apply more torque with greater leverage.<br><br>-Description/Name: T-Wrench <br>-Type: Midas/Diana Grade  <br>-Gauge: 12Ga","19.99","14.79","Browning","1130038","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS41033.jpg","0.2","0.00","19.99","023614204183","","","T-Wrench - 12 Gauge Plus Midas/Diana Extended  Manufacture ID: 1130038    The T-Wrench allows you to apply more torque with greater leverage.    -Description/Name: T-Wrench   -Type: Midas/Diana Grade   -Gauge: 12Ga",
"GS42948","http://www.inventorysource.com/images/gs/GS42948.jpg","Ruger P85-95/PC9 9mm 15 Std Blue","19",Yes,"<b>Ruger - 15 Round Standard Blue</b><br>Manufacture ID: MGRP8515B<br><br>Ruger P85-95/PC9 9mm<br><br>Cannot Ship to:  CA, DC, HI, Chicago IL, Oak Park IL, MA, NY, Cincinnati OH, Columbus OH, Dublin OH, Shaker Heights OH, Toledo OH","30.45","15.69","Mecgar","MGRP8515B","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS42948.jpg","0.1","0.00","30.45","765595440425","","","Ruger - 15 Round Standard Blue  Manufacture ID: MGRP8515B    Ruger P85-95/PC9 9mm    Cannot Ship to: CA, DC, HI, Chicago IL, Oak Park IL, MA, NY, Cincinnati OH, Columbus OH, Dublin OH, Shaker Heights OH, Toledo OH",
"GS25531","http://www.inventorysource.com/images/gs/GS25531.jpg","Black Ultra Sling w/Sewn in Swivl","6",Yes,"<b>Sling - Ultra w/Sewn-in Swivels, Black</b><br>Manufacture ID: 26764<br><br>- Padded Cordura nylon sling for comfort and durability<br>- Sewn-in QD swivels<br>- Stitched and quilted shoulder pad lies flat<br>- Length: 48"", Width 1""<br><br>Warranty: Limited lifetime warranty.","26.95","14.98","Uncle Mikes","26764","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS25531.jpg","0.25","0.00","26.95","043699267644","","","Sling - Ultra w/Sewn-in Swivels, Black  Manufacture ID: 26764    - Padded Cordura nylon sling for comfort and durability  - Sewn-in QD swivels  - Stitched and quilted shoulder pad lies flat  - Length: 48"", Width 1""    Warranty: Limited lifetime warranty.",
"GS37512","http://www.inventorysource.com/images/gs/GS37512.jpg","PT 24/7 45ACP Magazine 12 Round","9",Yes,"<b>Replacement Magazine - M24/7-45M (12 Round)</b><br>Manufacture ID: 52474512<br><br>Replacement Pistol Magazine<br><br>- .45ACP, Fits Model PT 24/7 & 24/7 OSS<br>- 12 Round<br>- Blue<br><br>Warranty: Unlimited lifetime repair policy.","35.94","26.65","Taurus","52474512","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS37512.jpg","0.2","0.00","35.94","725327600299","","","Replacement Magazine - M24/7-45M (12 Round)  Manufacture ID: 52474512    Replacement Pistol Magazine    - .45ACP, Fits Model PT 24/7 & 24/7 OSS  - 12 Round  - Blue    Warranty: Unlimited lifetime repair policy.",
"GS39559","http://www.inventorysource.com/images/gs/GS39559.jpg","Inv+ Signature X Full Trap, 12ga","5",Yes,"<b>Signature Extended Invector Plus Choke Tube - 12 Gauge X-Full Trap</b><br>Manufacture ID: 6130703<br><br>High Performance Signature Extended Invector Plus Choke Tubes<br><br>The time has come for a set of true, high performance tubes to match the requirements created by the expanded line of Winchester shotguns.  They set a standard as the finest Winchester choke tubes ever and offer performance competitive with the finest choke tubes on the market<br><br>Features: <br>- 17-4 Stainless steel in natural finish<br>- Extended design (3/4"" beyond muzzle) with Winchester Signature ""Red"" band on front edge<br>- Completely compatible with steel shot, lead short and heavy shot<br>- Perfect concentricity for more uniform patterns<br>- Knurled surface for easy insertion.<br>- Invector Plus slots included for using a wrench<br>- Precision internal and external dimensions<br><br>Specifications: <br>- Bore: .700<br>- Constriction: .040<br><br>Warranty: One year warranty.","44.0","29.13","Winchester Guns","6130703","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS39559.jpg","0.15","0.00","44.00","048702178702","","","Signature Extended Invector Plus Choke Tube - 12 Gauge X-Full Trap  Manufacture ID: 6130703    High Performance Signature Extended Invector Plus Choke Tubes    The time has come for a set of true, high performance tubes to match the requirements created by the expanded line of Winchester shotguns. They set a standard as the finest Winchester choke tubes ever and offer performance competitive with ",
"GS25506","http://www.inventorysource.com/images/gs/GS25506.jpg","Mossy Oak Rifle Sling w/Swivels","6",Yes,"<b>Rifle Sling - Mossy Oak Break Up w/Sewn in Swivels</b><br>Manufacture ID: 81017<br><br>Butler Creek's leading slings are available with the Uncle Mike's Swivels with Tri-Lock already installed.  These swivels offer an excellent compliment to Butler Creek slings and your favorite firearm.  This combo pack will save you money and provide years of shooting or hunting enjoyment.<br><br>Warranty: Limited lifetime warranty.","28.95","16.33","Butler Creek","81017","Firearm Accessories","Slings & Swivels","http://www.inventorysource.com/images/gs/t_GS25506.jpg","0.2","0.00","28.95","051525810179","","","Rifle Sling - Mossy Oak Break Up w/Sewn in Swivels  Manufacture ID: 81017    Butler Creek's leading slings are available with the Uncle Mike's Swivels with Tri-Lock already installed. These swivels offer an excellent compliment to Butler Creek slings and your favorite firearm. This combo pack will save you money and provide years of shooting or hunting enjoyment.    Warranty: Limited lifetime warr",
"GS20182","http://www.inventorysource.com/images/gs/GS20182.jpg","Mini-14/30 SS Folding Stock","7",Yes,"<b>Folding Stocks - Mini 14/30 Stainless Steel</b><br>Manufacture ID: MC-S<br><br>Check out all of these features and we think you'll agree that there finally is a folding stock as rugged as the gun for which it is designed.<br>-Non-reflective polymer forearm with integral pistol grip. <br>-Quality recoil pad. <br>-Positive lockup for rock-solid shooting. <br>-No tooling or fitting required. <br>-Made in America.<br><br><br><br>Due to Restrictions this item CAN NOT be shipped to the following States:<br>CT, CA, DE<br><br>Warranty: Limited lifetime warranty.","130.95","72.92","Butler Creek","MC-S","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS20182.jpg","3.05","0.00","130.95","051525400196","","","Folding Stocks - Mini 14/30 Stainless Steel  Manufacture ID: MC-S    Check out all of these features and we think you'll agree that there finally is a folding stock as rugged as the gun for which it is designed.  -Non-reflective polymer forearm with integral pistol grip.   -Quality recoil pad.   -Positive lockup for rock-solid shooting.   -No tooling or fitting required.   -Made in America.       ",
"GS19164","http://www.inventorysource.com/images/gs/GS19164.jpg","500 Bbl 12ga 24"" Rifled/FO Site","2",Yes,"<b>500 Barrel - Slug 12 Gauge, Rifled Sights, 24"" Blue</b><br>Manufacture ID: 98049<br><br>Mossberg 500 Slug Barrel<br><br>Specifications:<br>- Fiber Optic Sights<br>- Ported<br>- Caliber: 12 Gauge<br>- Length: 24""<br>- Choke: Fully Rifled Bore<br>- Finish: Blue<br><br>Warranty: Warranted against manufacturers defects.","184.0","128.18","Mossberg","98049","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS19164.jpg","7.65","0.00","184.00","015813980494","","","500 Barrel - Slug 12 Gauge, Rifled Sights, 24"" Blue  Manufacture ID: 98049    Mossberg 500 Slug Barrel    Specifications:  - Fiber Optic Sights  - Ported  - Caliber: 12 Gauge  - Length: 24""  - Choke: Fully Rifled Bore  - Finish: Blue    Warranty: Warranted against manufacturers defects.",
"GS19442","http://www.inventorysource.com/images/gs/GS19442.jpg","Browning Inv + 12ga Turkey .680","2",Yes,"<b>Browning Inv+ Choke Tubes - Flush Mount, 12 Gauge, Turkey .680</b><br>Manufacture ID: 19968<br><br>Replacement Choke Tubes<br><br>These chokes are made of 1704 heat-treated stainless steel.  They are compatible with lead shot and may be used with any Browning Invector Plus Choke System.  Steel Shot should not be used in any Turkey Choke Tube.<br><br>Warranty: Lifetime warranty.","21.95","12.82","Carlsons","19968","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS19442.jpg","0.1","18.66","21.95","723189199685","","","Browning Inv+ Choke Tubes - Flush Mount, 12 Gauge, Turkey .680  Manufacture ID: 19968    Replacement Choke Tubes    These chokes are made of 1704 heat-treated stainless steel. They are compatible with lead shot and may be used with any Browning Invector Plus Choke System. Steel Shot should not be used in any Turkey Choke Tube.    Warranty: Lifetime warranty.",
"GS19475","http://www.inventorysource.com/images/gs/GS19475.jpg","Win/BrngInv/Moss500 12ga RfldTube","12",Yes,"<b>Rifled Choke Tubes - Winchester/Browning/Mossberg 12 Gauge</b><br>Manufacture ID: 40040<br><br>These precision Rifled Choke tubes are manufactured from 304 high stress stainless steel.  Each choke tube protrudes .625 to 1.3 inches from the end of the barrel depending upon which type of firearm the choke has been specifically designed for.<br><br>- Right hand rifle twist, which is a 1 in 35<br>- Groove diameter of .730 of an inch in 12 Gauge<br>- Matte black finish<br><br>If you are looking for improved accuracy from a smooth bore barrel, these fine choke tubes will improve your groups. <br><br>Fits:  Winchester, Browning Standard Invector, Mossberg 500 12 Gauge<br><br>Warranty: Lifetime warranty.","44.75","27.72","Carlsons","40040","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS19475.jpg","0.1","38.04","44.75","723189400408","","","Rifled Choke Tubes - Winchester/Browning/Mossberg 12 Gauge  Manufacture ID: 40040    These precision Rifled Choke tubes are manufactured from 304 high stress stainless steel. Each choke tube protrudes .625 to 1.3 inches from the end of the barrel depending upon which type of firearm the choke has been specifically designed for.    - Right hand rifle twist, which is a 1 in 35  - Groove diameter of ",
"GS14682","http://www.inventorysource.com/images/gs/GS14682.jpg","Black Composite Forend 12Ga Bbls","4",Yes,"<b>Forend - Black Composite (12 Ga) - </b><br>Manufacture ID: 7682<br><br>Encore Shotgun Composite Forend - Fits Encore 12 ga. Barrels.<br><br>Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.","39.34","29.81","Thompson Center","7682","Firearm Accessories","Stocks Barrels & Barrel Acc","http://www.inventorysource.com/images/gs/t_GS14682.jpg","0.85","0.00","39.34","090161024182","","","Forend - Black Composite (12 Ga) -   Manufacture ID: 7682    Encore Shotgun Composite Forend - Fits Encore 12 ga. Barrels.    Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.",
"GS37057","http://www.inventorysource.com/images/gs/GS37057.jpg","Midas Grade Ext Choke 28ga ImpCyl","4",Yes,"<b>Midas Grade Extended Choke Tube, 28 Gauge - Improved Cylinder</b><br>Manufacture ID: 1130083<br><br>Specifically designed for clay targets, these extend beyond the barrel for easy removal and installation without a wrench.  Minimum gap geometry plus high-resolution ""RMS"" finish reduce buildup of plastics in the shotgun bore.  Stainless steel and black oxide finish.<br><br>- Browning Midas Grade choke tubes produce tighter patterns than Browning Invector-Plus choke tubes (Fits Standard Invector)<br><br>Warranty: Two year warranty from date of purchase.","49.99","37.93","Browning","1130083","Firearm Accessories","Choke Tubes","http://www.inventorysource.com/images/gs/t_GS37057.jpg","0.22","0.00","49.99","023614184324","","","Midas Grade Extended Choke Tube, 28 Gauge - Improved Cylinder  Manufacture ID: 1130083    Specifically designed for clay targets, these extend beyond the barrel for easy removal and installation without a wrench. Minimum gap geometry plus high-resolution ""RMS"" finish reduce buildup of plastics in the shotgun bore. Stainless steel and black oxide finish.    - Browning Midas Grade choke tubes produc",
"GS33266","http://www.inventorysource.com/images/gs/GS33266.jpg","A Bolt Micro Magazine 22 Hornet","2",Yes,"<b>A-Bolt Magazine, Micro - 22 Hornet, Capacity 3</b><br>Manufacture ID: 112023006<br><br>Extra magazines for A-Bolt Micro Hunters.   Fits only A-Bolt Micro Hunter.  Capacity: 3<br><br>Warranty: Two year warranty from date of purchase.","69.99","54.0","Browning","112023006","Firearm Accessories","Magazines & Loaders","http://www.inventorysource.com/images/gs/t_GS33266.jpg","0.15","0.00","69.99","023614165668","","","A-Bolt Magazine, Micro - 22 Hornet, Capacity 3  Manufacture ID: 112023006    Extra magazines for A-Bolt Micro Hunters. Fits only A-Bolt Micro Hunter. Capacity: 3    Warranty: Two year warranty from date of purchase.",
"GS24202","http://www.inventorysource.com/images/gs/GS24202.jpg","Walnut Grip for Encore Pistol","4",Yes,"<b>Encore Grip - Walnut</b><br>Manufacture ID: 7720<br><br>Ambidextrous Encore Pistol Grip.  Solid American Walnut - with finger grooves.<br><br>Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.","54.77","41.51","Thompson Center","7720","Firearm Accessories","Grips","http://www.inventorysource.com/images/gs/t_GS24202.jpg","0.55","0.00","54.77","090161015449","","","Encore Grip - Walnut  Manufacture ID: 7720    Ambidextrous Encore Pistol Grip. Solid American Walnut - with finger grooves.    Warranty: Limited lifetime warranty covers the product through the lifetime of the original purchaser, except in the case of obvious abuse or neglect.",
